@relation data

@attribute id string
@attribute 10411 numeric
@attribute 10681 numeric
@attribute 11069 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 114 numeric
@attribute 26251 numeric
@attribute 2641 numeric
@attribute 2740 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2775 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3745 numeric
@attribute 3747 numeric
@attribute 3767 numeric
@attribute 3790 numeric
@attribute 51764 numeric
@attribute 54331 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 55970 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 59345 numeric
@attribute 6616 numeric
@attribute 6804 numeric
@attribute 6812 numeric
@attribute 6833 numeric
@attribute 6844 numeric
@attribute 6861 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 783 numeric
@attribute 784 numeric
@attribute 8826 numeric
@attribute 9254 numeric
@attribute 94235 numeric
@attribute 9495 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.0357,0.5855,-0.078,-0.0392,0.0464,-0.1513,-0.1257,-0.0255,-0.087,0.0556,0.7272,0.0476,0.7364,1.414,0.5399,-0.0227,0.1248,-0.0547,1.0856,1.6097,-0.1115,0.3338,0.7493,0.8186,0.8509,0.0183,-0.1356,-0.1337,-0.125,0.026,1.0858,0.9255,1.1308,-0.1281,1.8462,0.0738,1.1601,0.9927,-0.0685,1.315,1.7268,0.919,-0.1894,0.1231,0.2272,-0.0548,1.6061,0.0164,-0.0373,-0.0953,-0.0682,-0.0619,0.1804,1.7212,0.0172,0.4775,0.1801,Control
Utah__A02,-0.0034,0.2454,-0.0297,0.0397,-0.0129,-0.1765,-0.0893,0.0182,-2e-04,0.0367,0.7901,-0.0341,0.5947,1.3774,0.5789,-0.0064,0.1585,0.0724,0.7634,1.3471,-0.0107,0.2554,0.5121,0.6118,0.687,-0.0432,-0.13,-0.2682,2e-04,0.1274,1.022,0.8176,0.9731,-0.1142,1.8492,0.0916,1.0518,1.124,0.0029,1.019,1.2306,1.0066,-0.2133,0.1268,0.0258,-0.031,1.4751,-0.027,-0.0534,-0.0989,0.03,-0.1007,0.0527,1.6911,0.1639,0.1854,0.3628,Control
Utah__A03,0.0588,0.2872,-0.0286,0.048,0.0306,-0.1891,-0.0756,0.112,0.014,0.0398,0.9144,0.0372,0.7013,1.4718,0.7336,0.0315,0.2682,0.0226,1.2042,1.5199,-0.1264,0.7994,0.59,0.8493,0.726,-0.0268,-0.1279,-0.0781,-0.0708,0.0957,1.2814,1.0298,0.9868,-0.1007,1.9151,0.0982,1.2293,1.0311,-0.0297,1.1662,1.7721,1.1432,-0.2007,0.1432,-0.019,-0.072,1.6377,-0.0603,-0.0353,-0.0946,-0.0206,-0.0743,0.1354,1.9741,0.179,0.2562,0.2131,Control
Utah__A04,0.0273,0.4014,-0.0458,0.0045,0.0729,-0.1467,0.0394,0.0476,-0.0165,0.0206,0.8831,-0.0102,0.6584,1.4544,0.6723,-0.0315,0.1309,0.013,0.8648,1.4955,-0.0455,0.2105,0.6555,0.5923,0.7783,-0.0626,-0.0756,-0.2082,-0.022,0.1156,0.9732,0.8067,1.1682,-0.1378,1.8358,0.1327,1.2172,1.3233,-0.0499,1.0589,1.2913,0.9454,-0.1396,0.1704,0.128,-0.0635,1.573,0.0924,-0.0384,-0.0924,-0.0081,-0.0677,0.1396,1.7147,0.2106,0.3302,0.1159,Control
Utah__A05,0.0544,0.4597,-0.0785,-0.0212,0.1413,-0.1501,-0.0083,0.0091,-0.0037,0.0468,1.0479,-0.0045,0.6793,1.553,0.7587,-0.0312,0.1017,0.0179,1.1603,2.287,-0.0806,0.5324,0.6827,0.8117,0.716,-0.0475,-0.0727,-0.0755,-0.0164,0.1322,1.0752,1.1361,1.0421,-0.0876,1.969,0.1199,1.2952,1.4262,-0.0418,1.0745,1.5557,1.296,-0.1728,0.2352,0.2136,-0.0634,1.5643,0.0932,-0.0332,-0.0865,-0.0348,-0.0783,0.115,1.9486,0.1637,0.4779,0.3937,Control
Utah__A06,0.0439,0.3018,-0.0459,-0.0242,0.0033,-0.2133,-0.1015,0.0059,-0.0349,0.0662,0.8297,0.0177,0.5895,1.3984,0.5575,-0.0332,0.1002,-0.01,0.988,1.2718,-0.1084,0.4152,0.6173,0.7335,0.6711,-0.063,-0.1342,-0.2055,0.003,0.0493,1.3107,0.9951,0.8643,-0.1601,1.9546,0.0659,1.1572,1.0306,0.0125,0.9034,1.3432,1.039,-0.1568,0.1017,0.0276,-0.0549,1.4545,-0.1048,-0.0525,-0.1004,-0.0148,-0.1211,0.0708,1.9014,0.0999,0.2435,0.1944,Control
Utah__A07,-0.0012,0.3421,-0.0303,0.036,0.0158,-0.1774,-0.1164,0.0253,0.056,0.0378,0.9487,-0.0274,0.6729,1.5046,0.6289,-0.0204,0.0665,0.0088,0.9953,1.6179,-0.1539,0.5242,0.8001,0.9943,0.6893,-0.0917,-0.1417,-0.1466,-0.0219,0.0263,1.4486,0.8796,1.1382,-0.1365,2.0169,0.1122,1.2646,1.1618,0.0084,1.4904,2.0663,1.1347,-0.177,0.1564,0.0541,-0.0678,1.3443,-0.0296,-0.0769,-0.1378,-0.0047,-0.116,0.0126,1.9294,0.1718,0.2152,0.5265,Control
Utah__A08,0.0569,0.488,-0.0606,-0.0264,0.0577,-0.1798,-0.15,-0.0116,-0.0638,-0.0073,0.8193,-0.0085,0.6935,1.4784,0.4918,-0.0321,0.1109,-0.0448,0.9791,1.384,-0.0861,0.4541,0.9849,1.0792,0.6991,-0.0517,-0.1407,-0.1063,-0.0957,0.1487,1.595,0.9732,1.1867,-0.0345,1.7149,0.0231,1.1512,0.8313,-0.0654,1.7261,2.5238,0.873,-0.1349,0.0678,0.1768,-0.0435,1.3689,7e-04,-0.0561,-0.0779,-0.0468,-0.0911,0.0953,1.9719,0.0992,0.5065,0.3608,Control
Utah__A09,-0.011,0.4962,-0.0274,0.0421,0.071,-0.1879,-0.0401,-0.0056,0.0022,-0.0253,0.8051,-0.008,0.6166,1.3959,0.5252,-0.0672,0.1913,0.0346,0.7509,1.8706,-0.1335,0.5022,0.7599,0.9655,0.6424,-0.0937,-0.1357,-0.1777,-0.0802,-0.0284,1.4451,1.0136,1.096,-0.253,1.9165,0.1031,1.0899,1.1797,-0.0253,1.2507,2.0215,0.9565,-0.1564,0.1793,0.0998,-0.0359,1.4569,-0.0336,-0.0527,-0.093,0.0071,-0.1086,0.1382,1.8837,0.1206,0.1661,0.4319,Control
Utah__A10,0.0359,0.4614,-0.0819,-0.0574,0.1104,-0.149,-0.0775,-0.0178,-0.0215,0.1148,0.8443,0.1538,0.7025,1.4977,0.5499,-0.0698,0.1182,0.0059,1.0795,2.1093,-0.1431,0.5166,0.8006,1.0196,0.626,-0.049,-0.07,-0.083,-0.0775,0.0718,1.5315,0.9161,1.2565,-0.1074,1.917,0.0625,1.2472,1.4077,-0.0291,1.5275,2.0538,1.0972,-0.1645,0.1507,0.0915,-0.0481,1.5069,-0.0045,-0.0447,-0.096,-0.0559,-0.0843,0.1364,1.9822,0.2677,0.13,0.037,Control
