@relation data

@attribute id string
@attribute 10157 numeric
@attribute 10919 numeric
@attribute 1743 numeric
@attribute 1892 numeric
@attribute 1962 numeric
@attribute 219 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 23067 numeric
@attribute 23127 numeric
@attribute 2639 numeric
@attribute 29072 numeric
@attribute 3030 numeric
@attribute 3033 numeric
@attribute 38 numeric
@attribute 387893 numeric
@attribute 39 numeric
@attribute 4297 numeric
@attribute 4967 numeric
@attribute 501 numeric
@attribute 51111 numeric
@attribute 51166 numeric
@attribute 51268 numeric
@attribute 5351 numeric
@attribute 5352 numeric
@attribute 54904 numeric
@attribute 55217 numeric
@attribute 55753 numeric
@attribute 55870 numeric
@attribute 55904 numeric
@attribute 58508 numeric
@attribute 6419 numeric
@attribute 64324 numeric
@attribute 6839 numeric
@attribute 7468 numeric
@attribute 79709 numeric
@attribute 79723 numeric
@attribute 79813 numeric
@attribute 8085 numeric
@attribute 80854 numeric
@attribute 83852 numeric
@attribute 8424 numeric
@attribute 84444 numeric
@attribute 84787 numeric
@attribute 8985 numeric
@attribute 9739 numeric
@attribute 9757 numeric
@attribute 9869 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.3375,0.8839,1.6958,0.9391,0.139,0.8017,1.6001,0.987,0.7407,-0.1214,0.5192,1.4098,1.17,0.6132,0.8086,0.3046,0.576,1.6479,1.1531,-0.025,1.1365,-0.1518,0.1182,0.4979,0.3264,1.7189,0.6647,-0.0086,1.0714,1.968,1.7685,0.281,1.1272,0.3566,0.4221,1.0891,0.334,0.5349,1.2482,0.6835,1.0706,-0.1373,0.5521,0.3248,0.4692,0.4099,0.7108,1.0216,Control
Utah__A02,0.2138,0.6946,1.3249,0.8227,0.0603,0.5027,1.5918,0.7523,0.5319,-0.0184,0.2008,1.1713,1.1626,0.4429,0.5023,0.2035,0.4401,1.2604,1.0875,-0.0204,0.8577,-0.0422,0.0586,0.5636,0.1838,1.2836,0.4029,-0.0252,0.8168,1.6477,1.5011,0.1763,0.935,0.1722,0.3389,0.9977,0.2785,0.3953,0.9584,0.703,0.6226,-0.0917,0.4181,0.2865,0.3998,0.3396,0.5124,0.8263,Control
Utah__A03,0.1465,0.7817,1.6344,1.087,0.1565,0.5295,1.5826,0.9652,0.7253,0.0139,0.3855,1.3232,1.1782,0.4963,0.7096,0.3107,0.6247,1.4835,1.3202,-0.018,1.0393,-0.0566,0.0472,0.734,0.3114,1.4439,0.5642,0.0279,0.89,1.8121,1.64,0.1411,1.1129,0.3694,0.4544,1.1698,0.2155,0.5469,1.1893,0.8544,0.8535,-0.086,0.6554,0.3266,0.6338,0.4126,0.6603,0.9355,Control
Utah__A04,0.2155,0.8145,1.4275,0.8674,0.1201,0.5912,1.5646,0.5819,0.6303,-0.0249,0.351,1.3048,1.2097,0.5327,0.3893,0.2827,0.4975,1.4378,1.2438,-0.0816,0.8688,-0.0598,0.0395,0.5824,0.2556,1.3551,0.3882,0.0052,0.8727,1.8192,1.6102,0.1938,1.0197,0.3146,0.3476,1.0821,0.2295,0.4934,1.0055,0.7494,0.6559,-0.0466,0.4847,0.3838,0.5897,0.454,0.5654,0.8485,Control
Utah__A05,0.2504,0.8927,1.4868,0.984,0.1476,0.8354,1.6268,0.8991,0.7489,0.0541,0.4318,1.38,1.2869,0.516,0.6218,0.2505,0.6695,1.4512,1.3701,0.0229,0.9541,-0.0303,0.0787,0.872,0.5811,1.3979,0.5678,-5e-04,0.9754,1.8726,1.7579,0.1767,1.1189,0.3526,0.3935,1.4706,0.232,0.5746,1.2127,0.9676,0.7639,-0.0448,0.6374,0.4127,0.7836,0.5057,0.6912,1.0644,Control
Utah__A06,0.3138,0.7318,1.4961,1.0023,0.1452,0.6054,1.4872,0.8472,0.6021,-0.0229,0.3444,1.327,1.2423,0.5119,0.4961,0.2469,0.5277,1.388,1.2083,0.071,0.9103,-0.1188,0.1621,0.7031,0.1192,1.3489,0.4735,-0.0111,0.8939,1.703,1.6417,0.1918,1.0515,0.2813,0.3244,1.1995,0.1527,0.4915,1.0885,0.8065,0.6805,-0.076,0.5072,0.2749,0.5691,0.3398,0.5372,0.902,Control
Utah__A07,0.2727,0.7825,1.601,0.9516,0.1345,0.5522,1.7258,0.9315,0.6233,0.0681,0.3746,1.4163,1.2764,0.501,0.5123,0.2934,0.5519,1.5157,1.298,0.0383,1.1675,-0.0325,-0.0024,0.7129,0.2284,1.5583,0.6642,-0.0689,1.0193,1.9342,1.8421,0.2554,1.1336,0.2546,0.4171,1.159,0.2678,0.5454,1.1449,0.8977,0.9314,-0.0478,0.4485,0.3068,0.5773,0.3586,0.5795,0.9991,Control
Utah__A08,0.4895,0.7164,1.603,0.8123,0.0613,0.3659,1.5316,0.9143,0.6314,0.0902,0.2183,1.5736,1.1768,0.6147,0.5864,0.322,0.4848,1.7308,1.1751,-0.0664,1.1482,-0.0924,0.0965,0.5257,0.1073,1.6593,0.815,-0.0685,1.1552,2.1683,2.0946,0.1818,1.2108,0.2866,0.4523,0.8766,0.197,0.6342,1.2945,0.7128,1.0024,-0.0986,0.485,0.2947,0.3853,0.3206,0.5991,1.0019,Control
Utah__A09,0.1722,0.7555,1.5439,1.0293,0.105,0.5142,1.6127,0.8374,0.5778,-0.0238,0.2682,1.3241,1.1337,0.4176,0.5877,0.2294,0.4606,1.5347,1.2044,-0.0198,1.0141,-0.0479,0.0842,0.5505,0.1272,1.6061,0.6487,-0.0786,0.9088,1.7881,1.751,0.1471,1.0046,0.3084,0.3621,1.0621,0.2102,0.5185,1.1231,0.6642,0.8896,-0.0908,0.4565,0.2837,0.4343,0.3611,0.5065,0.8173,Control
Utah__A10,0.3477,0.7869,1.4317,0.9473,0.1281,0.4959,1.6123,0.7958,0.621,0.0846,0.3143,1.5617,1.2728,0.4531,0.6228,0.3075,0.4892,1.6001,1.2686,-0.0258,1.0773,-0.0705,0.027,0.7621,0.3361,1.5086,0.6472,-0.0686,1.0766,2.0214,1.9537,0.2105,1.1777,0.2396,0.381,1.1394,0.3124,0.5398,1.1952,0.893,0.8812,-0.0919,0.4566,0.3383,0.5478,0.3467,0.5997,0.9993,Control
