@relation data

@attribute id string
@attribute 1131 numeric
@attribute 23236 numeric
@attribute 2767 numeric
@attribute 2769 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 4082 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6616 numeric
@attribute 6804 numeric
@attribute 6812 numeric
@attribute 6844 numeric
@attribute 6861 numeric
@attribute 9630 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.0951,0.4303,0.0585,1.2713,0.0556,0.7272,0.0476,0.6216,0.7493,0.8186,0.8509,1.2879,1.7084,0.577,0.5523,-0.1894,0.1231,0.2272,1.6061,0.0164,-0.0985,Control
Utah__A02,-0.0649,0.2262,-0.0059,1.2539,0.0367,0.7901,-0.0341,0.1857,0.5121,0.6118,0.687,1.3581,1.6702,0.4872,0.1715,-0.2133,0.1268,0.0258,1.4751,-0.027,-0.1045,Control
Utah__A03,-0.0745,0.3007,0.1377,1.4944,0.0398,0.9144,0.0372,0.4253,0.59,0.8493,0.726,1.6341,2.0238,0.7102,0.1678,-0.2007,0.1432,-0.019,1.6377,-0.0603,-0.1087,Control
Utah__A04,-0.0538,0.1828,0.117,1.2238,0.0206,0.8831,-0.0102,0.2721,0.6555,0.5923,0.7783,1.1864,1.6228,0.5036,0.2858,-0.1396,0.1704,0.128,1.573,0.0924,-0.0785,Control
Utah__A05,-0.0631,0.4625,0.1931,1.7829,0.0468,1.0479,-0.0045,0.4482,0.6827,0.8117,0.716,1.7021,1.8707,0.8193,0.2856,-0.1728,0.2352,0.2136,1.5643,0.0932,-0.0983,Control
Utah__A06,-0.1064,0.3563,0.0202,1.4557,0.0662,0.8297,0.0177,0.3223,0.6173,0.7335,0.6711,1.2428,1.742,0.6236,0.2749,-0.1568,0.1017,0.0276,1.4545,-0.1048,-0.1287,Control
Utah__A07,-0.0667,0.8391,0.049,1.4363,0.0378,0.9487,-0.0274,0.8825,0.8001,0.9943,0.6893,1.3317,1.7855,0.642,0.5058,-0.177,0.1564,0.0541,1.3443,-0.0296,-0.1373,Control
Utah__A08,-0.0545,0.6234,0.0099,1.0425,-0.0073,0.8193,-0.0085,1.0342,0.9849,1.0792,0.6991,1.2113,1.7589,0.4185,0.8574,-0.1349,0.0678,0.1768,1.3689,7e-04,-0.1014,Control
Utah__A09,-0.0341,0.7121,-0.0023,1.2229,-0.0253,0.8051,-0.008,0.861,0.7599,0.9655,0.6424,1.1921,1.6492,0.5998,0.5722,-0.1564,0.1793,0.0998,1.4569,-0.0336,-0.097,Control
Utah__A10,-0.0632,0.9357,0.1123,1.2406,0.1148,0.8443,0.1538,0.8051,0.8006,1.0196,0.626,1.2843,1.7309,0.5409,0.3634,-0.1645,0.1507,0.0915,1.5069,-0.0045,-0.0782,Control
Utah__A11,-0.0919,0.6182,-0.0625,1.2014,-0.0454,0.5688,0.075,0.5011,0.4946,0.7943,0.4163,0.9467,1.4507,0.5666,0.3076,-0.1109,0.0254,0.0325,1.446,0.0516,-0.0399,Control
Utah__A12,-0.0203,0.1347,-0.0345,0.876,-0.0206,0.5129,0.0362,0.0799,0.4476,0.3308,0.5281,0.6546,0.8356,0.2326,0.0835,-0.1327,0.2015,-0.0334,1.1582,-0.0658,-0.0247,Control
Utah__B01,-0.0686,0.3275,-0.0555,0.8026,0.17,0.6975,-0.0119,0.5459,0.6977,0.7744,0.6403,0.8123,1.417,0.2302,0.5853,-0.1144,-0.0846,0.2056,1.4149,-0.2735,-0.0251,Control
Utah__B02,-0.0744,0.226,0.077,1.2266,0.0334,0.9533,0.0287,0.2957,0.5838,0.6452,0.837,1.3554,1.7916,0.5612,0.32,-0.1509,0.087,0.1294,1.7608,-0.0224,-0.0913,Control
Utah__B03,-0.0433,0.3352,0.0052,1.016,0.0315,0.7565,0.0235,0.4204,0.6546,0.6863,0.7144,1.0773,1.5811,0.4548,0.377,-0.1063,-0.0585,0.1576,1.5403,-0.0383,-0.0101,BRCACancer
Utah__B04,-0.0584,0.8077,-0.0488,0.8559,0.0416,0.8852,0.0099,1.0499,0.9247,1.0079,0.7904,0.9244,1.6792,0.3945,0.646,-0.1875,0.1089,-0.028,1.3858,-0.1072,-0.0839,BRCACancer
Utah__B05,-0.0667,0.1257,-0.1148,1.0369,-0.0166,0.8042,-3e-04,0.2189,0.5067,0.6011,0.5639,1.105,1.66,0.4028,0.1593,-0.2183,0.1112,-0.0792,1.4872,-0.0233,-0.1271,BRCACancer
Utah__B06,-0.0563,0.2674,-0.1436,0.4421,0.1572,0.461,0.0104,0.2931,0.6137,0.5348,0.4722,0.6763,1.3543,0.1037,0.1613,-0.0682,-0.0082,-0.0283,0.9928,-0.255,-0.0153,BRCACancer
Utah__B07,-0.1019,0.3003,0.0371,1.152,0.008,0.9738,0.0516,0.3195,0.7463,0.7778,0.9134,1.204,1.8749,0.5483,0.2287,-0.1793,0.1932,0.0024,1.6564,-0.0081,-0.0997,BRCACancer
Utah__B08,-0.0723,0.2454,0.1063,1.4839,0.0329,0.7483,0.0663,0.2425,0.4203,0.6194,0.5477,1.199,1.7077,0.6819,0.2168,-0.142,0.2205,0.1175,1.4257,0.0765,-0.0458,Control
Utah__B09,-0.1431,0.7187,-0.0088,0.6005,-0.0304,0.7255,0.0998,0.9171,0.8693,0.9703,0.6135,0.6826,1.5313,0.3094,0.6846,-0.1833,0.0796,0.0369,1.6074,-0.0566,-0.064,Control
Utah__B10,-0.0413,0.5557,0.0517,0.6054,-0.0425,0.763,-0.0207,0.6751,0.6854,0.7128,0.5737,0.9463,1.4806,0.2826,0.3924,-0.1355,0.0817,-0.0103,1.2783,-0.0501,-0.0777,Control
Utah__B11,-0.0616,0.4208,0.0879,1.3563,0.0481,0.7787,0.0499,0.4736,0.56,0.7806,0.5078,1.1811,1.6798,0.6189,0.2925,-0.1296,0.1586,-0.0101,1.3672,0.0647,-0.0645,Control
Utah__B12,-0.0976,0.3939,-0.0105,0.418,0.025,0.6182,-0.0513,0.8003,0.684,0.6317,0.5176,0.4783,1.3869,0.235,0.6586,-0.2113,0.1909,0.0064,0.9019,-0.0488,-0.0984,Control
Utah__C01,-0.0702,0.6284,0.0469,1.4684,0.0267,1.0631,0.0261,0.702,0.6934,0.7896,0.7432,1.0651,2.07,0.8229,0.3456,-0.1889,0.2539,0.0801,1.5576,-0.0089,-0.0759,BRCACancer
Utah__C02,-0.0311,0.2602,0.0758,1.415,0.0553,0.9007,0.0031,0.2034,0.5488,0.5733,0.8942,1.0452,1.8661,0.65,0.2186,-0.1549,0.2045,0.1293,1.5926,0.0022,-0.1293,BRCACancer
Utah__C03,-0.0619,0.2617,0.096,1.4395,-0.0272,1.159,0.0231,0.3026,0.5652,0.6612,1.0161,1.2379,2.2592,0.8153,0.2433,-0.1755,0.3466,0.1201,1.8293,-0.0331,-0.1144,BRCACancer
Utah__C04,-0.0518,0.1036,0.0257,1.2339,-0.0804,0.6086,0.01,0.1299,0.3191,0.3555,0.4429,0.8184,1.3792,0.5112,0.174,-0.1893,0.2165,0.06,1.4951,0.0537,-0.0204,Control
Utah__C05,-0.0603,0.1343,0.0258,0.9724,-0.0674,0.698,-0.0621,0.1367,0.3473,0.3703,0.5774,1.0016,1.42,0.4578,0.1022,-0.1625,0.1629,0.0493,1.2532,0.0177,-0.0582,BRCACancer
Utah__C06,-0.0138,0.0014,0.0581,0.5119,-0.081,0.1152,-0.0121,0.1005,0.1996,0.0596,0.1639,0.2752,0.3368,0.1341,-0.0098,-0.2395,-0.0513,-0.045,0.4481,0.0115,0.0047,Control
Utah__C07,0.0227,0.2128,-0.0074,1.127,0.0637,0.6759,0.0059,0.1134,0.4171,0.4948,0.7122,0.8638,1.4462,0.415,0.1355,-0.1754,0.1671,0.0074,1.395,0.0452,-0.0319,Control
Utah__C08,-0.072,0.1185,0.1175,1.3408,0.0196,0.7466,0.041,0.155,0.4867,0.6087,0.6938,1.2664,1.5518,0.5224,0.2511,-0.131,0.1834,0.1646,1.5818,-0.0214,-0.0857,Control
Utah__C09,-0.0833,0.1288,0.1118,1.0424,-0.01,0.7481,-0.0133,0.1186,0.3466,0.4797,0.6856,0.9498,1.384,0.4887,0.1133,-0.1107,0.0279,0.054,1.4535,0.1068,-0.0457,Control
Utah__C10,-0.0215,0.1241,0.0897,1.2548,0.0133,0.8118,-0.0635,0.0902,0.4425,0.3671,0.6217,1.0966,1.4574,0.5366,0.11,-0.1738,0.1665,0.0541,1.3639,0.0927,-0.0668,BRCACancer
Utah__C11,-0.1026,0.2008,0.136,1.4876,0.0368,0.8007,0.0444,0.2292,0.443,0.5791,0.768,1.1003,1.7486,0.6509,0.2776,-0.1495,0.1376,0.1185,1.8718,0.0999,-0.0453,Control
Utah__C12,-0.026,0.0816,0.004,0.8865,0.0115,0.5605,-0.0156,0.1103,0.3379,0.3557,0.4387,0.9205,1.1058,0.3364,0.1127,-0.1407,0.1424,0.0548,1.3148,0.0643,-0.0115,BRCACancer
Utah__D01,-0.1429,0.5904,0.1002,0.773,0.0149,0.8009,0.0452,1.2058,0.8913,0.93,0.7643,0.6767,1.7728,0.4982,0.8469,-0.1256,0.1165,0.134,1.4679,0.0078,-0.0664,BRCACancer
Utah__D02,-0.087,0.1389,0.1375,1.2052,0.0221,0.7648,0.0252,0.1655,0.5129,0.5474,0.6676,1.3311,1.4931,0.4936,0.1696,-0.0886,0.114,0.1301,1.562,0.0578,-0.0263,BRCACancer
Utah__D03,-0.0969,0.1297,0.0992,1.1982,-0.0183,0.8218,-0.0389,0.2068,0.4967,0.4622,0.573,1.1373,1.5735,0.5112,0.1075,-0.1449,0.1475,0.0532,1.5397,0.0286,-0.0669,BRCACancer
Utah__D04,-0.0704,0.2608,0.1347,1.4533,0.0167,0.7817,-0.0119,0.3503,0.4816,0.6216,0.6072,1.2506,1.7508,0.707,0.2686,-0.1357,0.1695,0.124,1.5456,0.0616,-0.0543,BRCACancer
Utah__D05,-0.038,0.1398,0.1056,1.3425,0.0823,0.9716,0.0089,0.2295,0.4662,0.4454,0.6497,1.3277,1.7049,0.6452,0.0823,-0.1489,0.2953,0.0619,1.4521,0.0458,-0.095,BRCACancer
Utah__D06,-0.0594,0.2126,0.0965,1.479,0.0065,1.0282,0.0264,0.2819,0.528,0.5983,0.775,1.0545,1.7435,0.7549,0.251,-0.1514,0.2349,0.1434,1.6561,0.0338,-0.0107,BRCACancer
Utah__D07,-0.0627,0.2364,0.0916,1.3924,0.0244,0.9278,0.0217,0.1447,0.4538,0.53,0.8018,1.125,1.5877,0.5613,0.1306,-0.1391,0.3056,0.1002,1.612,0.0424,-0.0745,Control
Utah__D08,-0.0835,0.0915,0.0492,0.9106,-0.0763,0.6369,0.019,0.1265,0.3345,0.3751,0.5599,0.9732,1.505,0.4876,0.1167,-0.1056,0.1453,0.0284,1.362,0.0747,-0.0826,Control
Utah__D09,-0.0414,0.1506,0.0386,1.2902,0.026,0.8176,0.0184,0.1413,0.4957,0.5057,0.6806,1.0435,1.5994,0.6209,0.1647,-0.144,0.1948,0.1094,1.6138,0.0212,-0.1041,Control
Utah__D10,-0.0976,0.2021,0.1234,1.4368,0.0043,0.6949,-0.0238,0.198,0.3882,0.5506,0.4322,0.965,1.2646,0.5034,0.192,-0.1239,0.2496,0.0363,1.5176,0.0502,-0.0611,Control
Utah__D11,-0.0975,0.0316,0.0607,0.5997,-0.1135,0.3095,0.0979,0.1026,0.2837,0.256,0.2584,0.2329,0.6228,0.2612,0.1759,-0.1888,0.0869,0.06,0.9292,0.0035,0.0431,Control
Utah__D12,-0.0235,0.1373,0.1871,1.2611,-0.0579,0.5925,0.0197,0.1213,0.2758,0.413,0.4125,0.9232,1.3072,0.5076,0.1842,-0.0734,0.0549,0.085,1.4384,0.1451,-0.0275,Control
