@relation data

@attribute id string
@attribute 1869 numeric
@attribute 1870 numeric
@attribute 1871 numeric
@attribute 23594 numeric
@attribute 23595 numeric
@attribute 4998 numeric
@attribute 4999 numeric
@attribute 5000 numeric
@attribute 5001 numeric
@attribute 84515 numeric
@attribute 990 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.1718,0.1146,0.4823,0.0219,0.588,0.031,1.1606,1.1405,0.8528,0.8131,0.0814,Control
Utah__A02,-2e-04,0.1653,0.2959,-0.007,0.3841,0.0077,0.7585,0.9182,0.5676,0.4083,-0.1415,Control
Utah__A03,0.2275,0.3638,0.4743,0.0815,0.5034,0.1914,0.8303,0.8777,0.7259,0.6196,0.247,Control
Utah__A04,0.0886,0.1342,0.2571,0.0057,0.4076,0.0307,0.8413,0.9959,0.6191,0.3978,-0.1461,Control
Utah__A05,0.2641,0.2829,0.4576,0.182,0.43,0.0854,0.9061,0.9657,0.7331,0.526,0.0984,Control
Utah__A06,0.1512,0.0786,0.4493,-0.0505,0.475,0.0827,0.755,0.9009,0.5551,0.4688,0.067,Control
Utah__A07,0.0944,0.2062,0.6782,0.1131,0.5579,0.1282,0.962,1.1407,0.8116,0.5323,0.1774,Control
Utah__A08,0.2278,0.1077,0.8355,-0.1095,0.6366,0.0151,1.051,1.2643,0.8461,0.7003,-0.0566,Control
Utah__A09,0.1499,0.1375,0.5569,-0.0386,0.4217,0.0499,0.8943,0.9826,0.6306,0.5302,-0.0153,Control
Utah__A10,0.1431,0.0663,0.7975,0.0127,0.5294,0.0666,1.0107,1.1849,0.8318,0.3966,0.0326,Control
Utah__A11,0.0726,-2e-04,0.3631,-0.0792,0.2739,0.0256,0.6288,0.7539,0.5576,0.5209,0.0222,Control
Utah__A12,-0.0523,0.0398,0.2611,-0.3246,0.3611,0.0578,0.5317,0.674,0.5607,-0.0611,-0.0848,Control
Utah__B01,-0.0717,0.1122,0.4932,-0.0919,0.6367,0.0914,0.9038,1.0846,0.6905,0.4273,0.1298,Control
Utah__B02,0.1521,0.2095,0.3731,0.0776,0.5341,0.0749,0.9398,1.0399,0.7211,0.4912,0.0973,Control
Utah__B03,0.1164,0.0451,0.4368,-0.0112,0.4573,0.0986,0.9207,0.9721,0.7339,0.5169,0.0505,BRCACancer
Utah__B04,0.1031,0.0758,1.0303,-0.1377,0.5052,0.0237,0.9443,1.0323,0.7919,0.4237,0.0202,BRCACancer
Utah__B05,0.0559,0.1498,0.3116,-0.0692,0.3408,0.0486,0.5449,0.7279,0.6204,0.2402,0.1172,BRCACancer
Utah__B06,-0.1347,-0.0385,0.3881,-0.3832,0.4347,0.0917,0.6225,0.8574,0.4607,0.2028,-0.0323,BRCACancer
Utah__B07,0.1567,0.1779,0.4435,0.042,0.5533,0.1014,1.1181,1.1344,0.7791,0.7451,0.1015,BRCACancer
Utah__B08,0.1782,0.0784,0.2429,0.0492,0.3231,0.0023,0.7885,0.8283,0.6311,0.5495,0.0037,Control
Utah__B09,0.1278,0.048,0.6797,-0.0796,0.3765,-0.0033,0.7468,0.87,0.3957,0.4229,0.1054,Control
Utah__B10,0.043,0.0403,0.5352,-0.1613,0.317,0.0042,0.7552,0.8639,0.6008,0.2274,-0.0292,Control
Utah__B11,0.1276,0.1661,0.4066,0.0533,0.2891,0.038,0.678,0.8906,0.5639,0.4112,0.1648,Control
Utah__B12,-0.1558,-0.0545,0.4935,-0.0992,0.2485,-0.0678,0.5875,0.7095,0.3451,0.1765,-0.0505,Control
Utah__C01,0.096,0.2021,0.6153,0.0172,0.4938,0.1552,0.8453,0.8056,0.5614,0.4892,0.2623,BRCACancer
Utah__C02,0.2618,0.16,0.3538,0.1232,0.4394,0.0776,0.9598,0.8912,0.68,0.5405,-0.021,BRCACancer
Utah__C03,0.1736,0.294,0.4136,0.1321,0.4738,0.2043,0.9966,0.9366,0.6796,0.585,0.1655,BRCACancer
Utah__C04,0.1424,-0.0041,0.1093,0.0792,0.1759,-0.0275,0.3612,0.4173,0.3275,0.1488,-0.1161,Control
Utah__C05,0.0535,0.0137,0.1757,-0.0171,0.2267,0.0762,0.4621,0.4623,0.3989,0.1834,-0.1245,BRCACancer
Utah__C06,0.0889,-0.0859,0.0816,-0.0713,-0.0764,-0.0585,0.0192,0.0553,-0.0077,-0.2654,0.2685,Control
Utah__C07,-0.0048,-0.0032,0.2225,-6e-04,0.2564,0.0274,0.6613,0.7084,0.4812,0.2162,-0.2252,Control
Utah__C08,0.204,0.127,0.2391,-0.0172,0.4082,-0.0279,0.7727,0.8829,0.5859,0.4957,-0.0215,Control
