@relation data

@attribute id string
@attribute 1399 numeric
@attribute 1869 numeric
@attribute 207 numeric
@attribute 22806 numeric
@attribute 2353 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 355 numeric
@attribute 3559 numeric
@attribute 356 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3716 numeric
@attribute 3718 numeric
@attribute 4609 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5478 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 572 numeric
@attribute 5777 numeric
@attribute 5894 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 6198 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6850 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 8837 numeric
@attribute 9021 numeric
@attribute 9111 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,2.0325,0.1718,0.6045,1.1209,2.8983,1.6544,0.4247,1.2288,0.5903,0.3703,1.6574,2.5641,1.8654,1.7019,1.5122,1.6169,1.8391,1.4782,1.6264,1.7309,1.0783,0.2521,1.806,1.7847,1.598,0.5223,1.1287,0.75,1.1294,1.1886,1.4497,1.0855,0.038,1.4582,1.7865,0.5955,1.8034,Control
Utah__A02,1.953,-2e-04,0.5571,1.0081,1.0191,1.493,0.3701,1.1813,0.2113,0.5088,1.8469,2.465,1.6142,1.3404,1.03,1.3286,2.0614,1.1561,1.2469,1.6299,1.0214,0.1564,1.8835,1.5429,0.7606,0.476,0.926,0.7973,0.9018,1.0922,1.0472,0.9078,-0.1375,1.3316,1.5898,0.3932,1.7247,Control
Utah__A03,2.0396,0.2275,0.6699,1.0573,2.3465,1.7906,0.3745,1.7863,0.1792,0.7048,2.1199,2.5564,1.7735,1.5412,0.8428,1.4291,2.1951,1.3011,1.4352,1.8758,1.0584,0.1963,1.9537,1.7349,0.6724,0.631,1.0404,0.7917,1.1313,1.2443,1.1742,1.2015,-0.0928,1.4099,1.8538,0.8372,2.0561,Control
Utah__A04,2.0529,0.0886,0.6114,0.9465,1.5126,1.4914,0.3589,1.1168,0.2315,0.4199,2.0125,2.5564,1.9636,1.5986,1.4116,1.383,2.1245,1.4673,1.4548,1.7145,1.0435,0.2622,1.8892,1.6725,0.8481,0.3932,0.9026,0.7946,1.0307,1.1518,1.1716,0.8709,0.1549,1.2936,1.5957,1.3418,1.4913,Control
Utah__A05,2.185,0.2641,0.7362,0.8801,1.9653,1.8851,0.4809,1.3299,0.3192,0.4669,2.2265,2.2871,1.886,1.5165,1.1201,1.5208,2.1197,1.3057,1.2934,1.9408,1.1978,0.324,2.0146,1.808,0.8722,0.554,1.0434,0.89,1.0492,1.2963,1.1977,1.2336,0.0306,1.5036,1.7423,0.9312,1.8329,Control
Utah__A06,1.9498,0.1512,0.6349,0.7695,3.1061,1.5864,0.2391,1.1995,0.1912,0.5095,2.3111,2.1953,1.7775,1.2041,1.2447,1.4163,1.9994,1.3466,1.3409,1.8446,0.9874,0.24,1.8259,1.7489,0.7888,0.4466,1.015,0.7604,0.8863,1.1044,1.0885,1.1513,-0.0085,1.388,1.6131,0.8542,1.5147,Control
Utah__A07,2.0703,0.0944,0.5857,1.0449,2.7089,1.89,0.3621,1.1282,0.2901,0.5964,2.0755,2.3585,2.0162,1.3446,1.1522,1.6368,1.974,1.6128,1.3545,1.882,0.9702,0.246,1.8391,1.7704,1.3272,0.5922,1.1072,0.7917,1.1809,1.0563,1.2803,1.4313,-0.0321,1.5655,1.8573,0.5,1.7711,Control
Utah__A08,1.7352,0.2278,0.5257,1.1781,1.6836,1.7425,0.2915,1.1547,0.4626,0.5226,2.0417,2.2637,2.3186,1.2572,1.1048,1.8021,2.0798,1.7107,1.3152,1.9122,0.9939,0.0928,1.6796,1.7386,1.971,0.5837,1.1764,0.777,1.4746,0.9985,1.326,1.2774,-0.1306,1.5588,1.8989,0.4585,1.6098,Control
Utah__A09,2.0118,0.1499,0.5517,0.9941,2.2224,1.8554,0.3464,1.2423,0.357,0.3699,1.8385,2.5315,1.9464,1.4016,1.1929,1.4941,1.9891,1.5301,1.2149,1.8315,0.99,0.2173,1.8284,1.6393,1.6289,0.5053,1.066,0.7709,1.0011,1.0681,1.2423,1.2825,-0.0177,1.511,1.6491,0.7497,1.5037,Control
Utah__A10,1.9851,0.1431,0.5517,1.1671,3.187,1.8284,0.3978,1.4522,0.2816,0.6383,1.8535,2.5226,2.0644,1.4473,0.9518,1.743,2.143,1.6455,1.277,1.9225,0.9237,0.2166,1.8549,1.7838,1.1995,0.6472,1.0883,0.7829,1.3376,1.0356,1.2341,1.3904,-0.0465,1.4699,2.0075,0.9135,1.7028,Control
