@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.265,0.723,0.3211,1.5925,0.762,1.0344,0.9683,-0.0836,0.0816,0.1947,-0.0841,0.6545,-0.0523,0.2558,-0.0078,2.1055,2.265,0.9766,-0.0539,1.6981,1.1558,2.2123,0.9055,0.719,0.1903,0.0664,1.3124,1.3967,0.2002,1.76,1.4087,1.1297,-0.0399,0.6098,1.0338,0.8071,0.315,0.9097,1.5435,0.7496,0.9998,1.4834,0.7493,0.2394,1.0708,0.8383,0.7241,1.208,1.4595,1.1754,0.0011,1.3949,1.4118,-0.0769,0.887,1.0868,0.815,0.002,0.9723,Control
Utah__A02,0.9015,0.5222,0.1742,1.2727,0.7013,0.8548,0.8495,-0.0018,0.0841,0.0548,-0.0585,0.4922,-0.0494,0.1638,0.1551,0.5462,1.9132,0.8038,0.1428,1.2732,0.9284,2.0603,0.76,0.7479,0.2038,0.0749,1.0082,1.3442,0.1422,1.6579,0.986,0.9926,0.0138,0.5292,0.7686,0.9738,0.1703,0.8576,1.2563,0.4989,0.7484,1.5178,0.5887,0.1809,0.9513,0.5078,0.6371,1.1875,1.188,0.7931,0.0054,1.1485,1.2609,-0.0549,0.7184,0.9508,0.5859,0.032,0.648,Control
Utah__A03,1.1474,0.6801,0.2486,1.4737,0.7294,1.0922,0.9197,-0.0179,0.1534,0.4219,-0.0466,0.6261,-0.0322,0.247,-0.0362,0.8951,2.1264,1.0007,0.1217,1.4485,1.0624,2.7503,1.0903,1.017,0.3145,0.094,1.2021,1.6832,0.0202,1.9065,1.223,1.1122,-0.02,0.7023,1.0629,1.0501,0.334,1.0921,1.5334,0.6475,0.9128,1.6458,0.8079,0.2439,1.1015,0.6367,0.7536,1.3243,1.4115,1.1336,0.0398,1.3463,1.4831,-0.0488,0.8106,1.0548,0.71,4e-04,0.7646,Control
Utah__A04,0.9037,0.6186,0.2449,1.4132,0.6506,1.0535,0.8958,-0.029,0.0594,0.0093,-0.076,0.5843,0.0372,0.2464,0.1356,0.7625,2.2551,0.9294,0.0367,1.4304,1.0316,2.2761,0.8727,0.6893,0.1961,0.1652,1.0061,1.2385,0.4156,1.7434,0.9854,1.0731,-0.0106,0.6582,0.8835,0.9745,0.2981,0.896,1.1857,0.518,0.7598,1.4046,0.5955,0.2334,0.972,0.6678,0.7788,1.1111,1.3025,0.895,0.0118,1.1646,1.3343,-0.0086,0.7485,1.0258,0.9413,0.1159,0.7295,Control
Utah__A05,1.1153,0.8011,0.2861,1.4668,0.709,1.2229,1.0382,-0.0454,0.1197,0.171,-0.0842,0.6644,0.0321,0.4146,0.1215,0.845,2.4117,1.0396,0.0534,1.5181,1.126,2.4615,1.1142,1.0047,0.3187,0.1936,1.2362,1.4906,0.1504,1.9721,1.1338,1.1431,-0.0216,0.7209,0.9967,1.2351,0.1585,1.0811,1.4238,0.6041,1.028,1.7503,0.7673,0.2185,1.3323,0.675,0.9782,1.4127,1.3533,1.167,-0.0066,1.3632,1.487,-0.0342,0.9748,1.2242,0.9188,0.0505,0.7597,Control
Utah__A06,1.066,0.6459,0.2391,1.3612,0.6521,0.9688,0.9035,-0.0159,0.076,0.1267,-0.1217,0.5858,-0.1045,0.234,0.1733,1.1656,2.0422,0.8535,0.0458,1.3497,0.8596,2.472,0.8971,0.6753,0.2461,0.0623,1.1321,1.4311,0.1067,1.8749,1.1657,1.0094,-0.032,0.5599,0.8762,0.9465,0.1356,0.8694,1.3049,0.5939,1.0363,1.579,0.6036,0.1498,0.9722,0.6102,0.6365,1.1328,1.2424,1.1302,0.0167,1.4692,1.4109,-0.0145,0.8327,1.0326,0.8347,-0.0181,0.6429,Control
Utah__A07,1.256,0.6172,0.4198,1.6353,0.691,1.0435,0.9215,-0.019,0.1052,0.1742,-0.0949,0.5711,-0.0698,0.3459,0.0812,0.9473,2.3762,1.0896,0.0411,1.6897,0.9967,1.9798,0.8526,0.9462,0.2749,0.1276,1.2146,1.3882,0.2222,1.9127,1.3766,1.1036,-0.0162,0.5073,0.8745,0.9882,0.2462,0.8894,1.5625,0.8022,0.8962,1.5919,0.684,0.2171,1.0594,0.5913,0.7867,1.3997,1.4468,1.189,0.0284,1.4498,1.4606,-0.1465,0.929,1.0668,0.7895,-0.0222,0.8449,Control
Utah__A08,1.3488,0.6256,0.6043,1.6719,0.5872,0.843,0.6569,-0.0439,0.0074,0.0821,-0.1075,0.5681,-0.0129,0.0827,0.0163,0.8182,2.6059,1.2317,-0.0034,1.8669,0.8752,1.9095,0.7484,0.6932,0.2617,0.0928,1.0473,1.3241,0.1785,1.9432,1.5009,1.2435,-0.0486,0.4878,0.7829,0.7329,0.3812,0.7309,1.5997,0.9913,0.8143,1.3284,0.6482,0.179,0.7845,0.6999,0.4825,1.0162,1.5231,1.3323,0.0473,1.0816,1.4451,-0.1354,0.577,0.887,0.7115,0.0493,0.9659,Control
Utah__A09,1.1755,0.5744,0.3494,1.448,0.6613,1.0418,0.8576,-0.0328,0.0697,0.1288,-0.032,0.5027,0.0024,0.2177,0.1002,0.7737,2.4502,1.0157,0.0382,1.606,0.9958,2.1911,0.8347,0.7026,0.2682,0.0738,1.3028,1.3816,0.1908,1.8616,1.3752,1.0012,-0.0209,0.5174,0.9183,0.8097,0.1724,0.8938,1.5151,0.7463,0.9554,1.527,0.5412,0.2167,1.0098,0.5591,0.7177,1.0099,1.2405,0.9539,-0.0303,1.2428,1.3453,-0.0145,0.8045,1.0456,0.793,-0.0335,0.6996,Control
Utah__A10,1.2398,0.6233,0.4311,1.6292,0.6496,0.9359,0.9305,-0.0615,0.053,0.0636,-0.056,0.5861,-0.012,0.2915,-0.0061,1.0619,2.3575,1.284,0.0124,1.641,0.983,2.1251,0.8363,0.8472,0.1754,0.1364,1.1944,1.5144,0.2572,1.9537,1.2385,1.1969,-0.006,0.5698,0.8733,1.007,0.1376,0.904,1.483,0.8644,0.8204,1.3942,0.5878,0.2099,0.9815,0.5421,0.8597,1.2126,1.377,0.9211,-0.0338,1.3168,1.4193,-0.0302,0.7286,1.0641,0.6703,0.0127,0.8929,Control
