@relation data

@attribute id string
@attribute 10327 numeric
@attribute 125 numeric
@attribute 126 numeric
@attribute 127 numeric
@attribute 128 numeric
@attribute 130 numeric
@attribute 130589 numeric
@attribute 131 numeric
@attribute 160287 numeric
@attribute 1737 numeric
@attribute 1738 numeric
@attribute 2023 numeric
@attribute 2026 numeric
@attribute 2027 numeric
@attribute 218 numeric
@attribute 219 numeric
@attribute 220 numeric
@attribute 2203 numeric
@attribute 221 numeric
@attribute 222 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 226 numeric
@attribute 229 numeric
@attribute 230 numeric
@attribute 2538 numeric
@attribute 2597 numeric
@attribute 26330 numeric
@attribute 2645 numeric
@attribute 2821 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3939 numeric
@attribute 3945 numeric
@attribute 441531 numeric
@attribute 501 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 5160 numeric
@attribute 5161 numeric
@attribute 5162 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5223 numeric
@attribute 5224 numeric
@attribute 5230 numeric
@attribute 5232 numeric
@attribute 5236 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 55276 numeric
@attribute 55902 numeric
@attribute 57818 numeric
@attribute 669 numeric
@attribute 7167 numeric
@attribute 80201 numeric
@attribute 83440 numeric
@attribute 84532 numeric
@attribute 8789 numeric
@attribute 92483 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.9974,-0.1225,-0.3161,-0.0909,1.037,-0.1644,0.631,-0.1322,-0.1067,1.0621,1.6702,1.7871,1.0552,0.2287,0.0241,0.6635,-0.084,1.1152,0.565,-0.1339,1.5634,0.9881,0.8895,-0.0761,0.6856,-0.0539,0.3989,-0.0019,-0.079,1.0502,0.5717,0.2937,0.9878,1.0559,1.6847,0.5462,-0.0272,-0.1054,0.4045,1.2569,0.0022,1.3856,1.1171,0.6542,0.6909,0.4164,0.2423,1.6128,-0.1461,0.4381,-0.1697,0.7028,1.5286,0.488,-0.0488,0.7175,0.041,0.2966,1.7223,0.7971,-0.0942,-0.0095,Control
Utah__A02,0.9544,-0.1407,-0.069,0.0807,0.8198,-0.1558,0.4423,-0.0795,-0.0822,0.8196,1.5657,1.7415,0.7002,0.0388,-0.0498,0.441,-0.1468,1.2078,0.5755,-0.0738,1.5552,0.7555,0.8034,-0.0066,0.4353,-0.0648,0.3144,-0.0846,0.0541,1.0073,0.5526,0.2837,1.0478,0.9772,1.0993,0.3222,-0.0235,-0.0568,0.2663,0.9963,0.0568,1.2917,0.9504,0.285,0.5181,0.2452,0.2232,1.3138,-0.1117,0.3759,-0.0443,0.5101,1.4874,0.3176,-0.0206,0.9575,-0.0605,-0.0355,1.4064,0.576,-0.1332,-0.0033,Control
Utah__A03,1.0983,-0.049,-0.3161,-0.0771,0.8609,-0.1815,0.6099,-0.0216,-0.0786,0.9433,1.5954,1.7933,0.65,0.0612,-0.0405,0.4609,-0.098,1.3051,0.708,-0.0866,1.5461,0.9664,0.8702,-0.0597,0.4535,-0.0883,0.5757,-0.0086,0.0212,1.1168,0.618,0.3996,1.3083,1.2463,1.0419,0.2711,-0.0215,-0.1097,0.4182,1.2038,0.0922,1.2973,1.1272,0.444,0.5568,0.2952,0.1667,1.6252,0.0238,0.5066,-0.0454,0.6352,1.5478,0.4196,-0.061,1.0645,0.0386,-0.0589,1.7333,0.8127,-0.0987,0.0335,Control
Utah__A04,0.9003,-0.1087,-0.0735,-0.0306,0.8373,-0.0939,0.4526,-0.1319,-0.0168,0.7978,1.637,1.8431,0.7637,0.0739,0.0398,0.5069,-0.0725,1.0785,0.5965,3e-04,1.5284,0.5866,0.9297,-0.0416,0.5115,-0.1049,0.4574,0.0085,0.0179,1.0251,0.5522,0.1925,0.9754,1.2034,1.2787,0.2703,-0.0733,-0.1204,0.2893,0.927,0.0534,1.2693,1.1093,0.3658,0.449,0.1609,0.2805,1.3491,-0.1891,0.406,-0.0254,0.3886,1.4967,0.3058,-0.0745,0.7321,0.1375,0.0784,1.4031,0.6599,-0.0655,0.0401,Control
Utah__A05,1.1932,-0.0859,-0.2627,-0.049,0.7904,-0.0775,0.5107,-0.1289,-0.0072,0.9519,1.739,1.8653,0.8134,0.0581,0.0254,0.6886,-0.0495,1.5888,0.7716,-0.0681,1.5898,0.901,0.9855,-0.0555,0.6317,-0.066,0.5965,0.0137,-0.0199,1.0918,0.6542,0.3252,1.5383,1.2484,1.0526,0.5511,0.0117,-0.1233,0.4831,1.1537,-0.0234,1.4208,1.2197,0.4705,0.5961,0.4036,0.3825,1.6063,-0.1263,0.5231,-0.1143,0.5839,1.7041,0.5162,-0.0753,0.9822,0.0877,0.0375,1.7202,0.7395,-0.081,-0.0467,Control
Utah__A06,1.0138,-0.1302,-0.2259,-0.0126,0.7643,-0.1286,0.3721,-0.0889,-0.1206,0.9625,1.6536,1.81,0.7462,-0.0152,-0.0885,0.5175,-0.0919,1.5424,0.6734,-0.0824,1.452,0.8496,0.8946,-0.132,0.5232,-0.0756,0.4005,-0.0533,-0.0175,1.0245,0.5843,0.3767,1.3223,1.1378,1.1216,0.2052,0.0509,-0.1389,0.3288,1.1705,-0.0157,1.2662,0.9943,0.3665,0.3685,0.3648,0.124,1.5988,-0.1759,0.4443,-0.1431,0.6519,1.5029,0.4104,-0.1001,0.7304,0.0271,0.0414,1.6725,0.6386,-0.2991,-0.0253,Control
Utah__A07,1.0612,-0.1117,-0.3183,0.0456,0.873,-0.1117,0.4836,-0.0789,-0.0905,0.9947,1.7515,1.7162,0.7719,0.0178,-0.0667,0.4778,-0.1255,1.2345,0.669,-0.0943,1.6874,0.9331,0.8625,-0.1251,0.5496,-0.0778,0.3096,-0.0307,0.0226,1.0657,0.5947,0.521,1.1888,0.9449,1.2811,0.3791,0.0243,-0.2084,0.4184,1.1953,0.0914,1.4106,1.0382,0.4426,0.4411,0.2811,0.1883,1.5065,-0.1296,0.4707,-0.0545,0.6428,1.6602,0.4672,-0.0482,0.8371,-0.0215,0.1212,1.7478,0.7203,-0.2116,-0.1756,Control
Utah__A08,0.8319,-0.1294,-0.1831,-0.052,1.0591,-0.1574,0.5188,-0.0798,-0.0504,0.9277,1.7034,1.5982,0.7233,0.0808,0.0219,0.3392,-0.1175,1.0322,0.5311,-0.0218,1.4958,0.9161,0.7211,-0.0299,0.5112,-0.0531,0.29,-0.0639,-0.0566,0.9927,0.5887,0.3328,0.88,0.8864,1.5075,-0.0501,-0.0609,-0.1226,0.2578,1.0108,-0.0443,1.1471,0.958,0.4297,0.4638,0.2189,0.0422,1.6348,-0.1744,0.5127,-0.1387,0.6578,1.2796,0.4279,-0.03,0.7734,-0.0783,0.1394,1.6953,0.7039,-0.1208,-0.0073,Control
Utah__A09,0.8367,-0.1342,-0.2127,-0.0316,0.8976,-0.0911,0.5348,-0.1516,-0.0477,0.9894,1.5557,1.6988,0.8903,-0.0044,-0.0108,0.4496,-0.0976,1.2806,0.5575,-0.0764,1.5758,0.8398,0.8077,-0.0978,0.5446,-0.0801,0.5008,-0.0399,-0.0163,1.0589,0.5535,0.4116,1.0357,1.0782,1.4063,0.2341,-0.023,-0.1624,0.402,1.0712,-0.058,1.207,1.0098,0.4956,0.4216,0.1923,0.2516,1.4668,-0.0137,0.4272,0.0072,0.613,1.2706,0.3922,-0.1467,0.5836,0.0216,0.1528,1.6602,0.635,-0.1008,-0.1688,Control
Utah__A10,0.99,-0.0931,-0.1429,-0.0035,0.9918,-0.103,0.5479,-0.1105,-0.0565,0.9367,1.8031,1.7574,0.8416,0.0889,0.0171,0.4359,-0.0814,1.1618,0.6511,-0.1335,1.5754,0.7986,0.8686,0.002,0.4568,-0.0779,0.3774,-0.0039,-0.0085,1.0376,0.5779,0.5346,1.1376,1.0003,1.0757,0.2043,-0.0278,-0.0894,0.3945,1.1334,0.056,1.2903,0.976,0.5701,0.5011,0.2467,0.2516,1.4505,-0.1276,0.5719,-0.0768,0.7674,1.6387,0.419,-0.0743,0.7363,0.0482,-0.0593,1.7537,0.6856,-0.1036,-0.0357,Control
