@relation data

@attribute id string
@attribute 10928 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 3725 numeric
@attribute 4215 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 6416 numeric
@attribute 6885 numeric
@attribute 7124 numeric
@attribute 7128 numeric
@attribute 7132 numeric
@attribute 7182 numeric
@attribute 7186 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 8837 numeric
@attribute 9530 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.7369,2.2226,2.5287,1.3192,1.1149,1.6889,1.1249,2.2235,0.878,0.7318,0.2021,0.062,0.7285,1.4603,0.4095,2.1259,1.2525,0.8984,0.2448,1.24,1.465,0.3441,1.2781,1.4069,0.8721,1.7865,0.5781,Control
Utah__A02,0.5306,2.0145,2.0638,0.8029,0.9113,1.279,0.9052,2.0678,0.7342,0.7612,0.2158,0.0707,0.4813,1.1513,0.4322,1.8699,1.1877,0.7184,0.1827,1.2187,1.1745,0.3329,0.9188,1.2491,0.7017,1.5898,0.6084,Control
Utah__A03,0.6928,2.1844,1.9886,1.2073,1.1369,1.4481,1.0347,2.7745,1.0606,1.0354,0.3287,0.0904,0.6279,1.3066,0.5375,2.6883,1.399,0.8308,0.2495,1.3606,1.4136,0.358,1.0092,1.4813,0.7949,1.8538,0.6132,Control
Utah__A04,0.6296,1.8646,2.3516,1.3091,0.9583,1.4307,1.005,2.2888,0.8456,0.7014,0.208,0.1637,0.5001,1.2606,0.3432,2.429,1.102,0.7732,0.2383,1.1395,1.297,0.3611,1.1988,1.3259,0.7321,1.5957,0.6013,Control
Utah__A05,0.8171,2.0877,2.052,1.2428,1.211,1.5153,1.0961,2.4787,1.0843,1.0229,0.3331,0.1929,0.5851,1.3929,0.365,2.0829,1.3902,0.8667,0.2226,1.4523,1.3513,0.5943,1.1025,1.4854,0.9607,1.7423,0.7024,Control
Utah__A06,0.6577,2.0417,1.6263,0.8136,1.0694,1.3528,0.8388,2.4894,0.8697,0.6872,0.259,0.0577,0.575,1.2752,0.4132,2.1223,1.2785,0.7593,0.1497,1.162,1.2326,0.3083,0.9259,1.4059,0.8172,1.6131,0.6226,Control
Utah__A07,0.6283,2.2733,2.0648,1.2402,1.1874,1.6808,0.9712,1.9854,0.8257,0.9633,0.2884,0.1249,0.7805,1.5008,0.4675,1.9947,1.4729,0.9281,0.221,1.4389,1.4514,0.3113,1.0883,1.4578,0.9145,1.8573,0.5807,Control
Utah__A08,0.6368,2.1889,1.9854,0.8862,1.1502,1.8517,0.8538,1.9135,0.7227,0.7055,0.2749,0.0891,0.967,1.6185,0.2445,1.9602,1.1343,1.057,0.1806,1.041,1.533,0.1506,0.8238,1.4416,0.5589,1.8989,0.5394,Control
Utah__A09,0.5843,2.2044,2.3026,0.9959,1.136,1.6,0.9703,2.2018,0.808,0.7151,0.2815,0.0696,0.7254,1.3452,0.3484,1.9998,1.1571,0.7999,0.2206,1.0344,1.2306,0.2373,1.0496,1.3374,0.7888,1.6491,0.5027,Control
Utah__A10,0.6345,2.1303,1.7943,1.3751,1.1818,1.6339,0.958,2.1342,0.8096,0.8624,0.1869,0.1341,0.8418,1.6039,0.4505,1.9839,1.3434,0.9405,0.2134,1.2447,1.3767,0.38,0.8903,1.4147,0.712,2.0075,0.6025,Control
