@relation data

@attribute id string
@attribute 11035 numeric
@attribute 1147 numeric
@attribute 148022 numeric
@attribute 3551 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 5970 numeric
@attribute 7098 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.9275,1.5306,0.4404,1.1434,1.6889,1.1249,2.2235,0.878,1.4148,0.2909,0.3441,1.4069,Control
Utah__A02,0.7549,1.317,0.4349,0.9151,1.279,0.9052,2.0678,0.7342,1.23,0.3888,0.3329,1.2491,Control
Utah__A03,1.0587,1.5532,0.4914,1.0536,1.4481,1.0347,2.7745,1.0606,1.459,0.4271,0.358,1.4813,Control
Utah__A04,0.7622,1.0954,0.4179,0.9388,1.4307,1.005,2.2888,0.8456,1.4617,0.2093,0.3611,1.3259,Control
Utah__A05,0.9065,1.4575,0.5922,1.0568,1.5153,1.0961,2.4787,1.0843,1.5159,0.382,0.5943,1.4854,Control
Utah__A06,0.7923,1.4051,0.4394,0.9679,1.3528,0.8388,2.4894,0.8697,1.312,0.2264,0.3083,1.4059,Control
Utah__A07,0.8793,1.4813,0.5045,1.1316,1.6808,0.9712,1.9854,0.8257,1.2303,0.2671,0.3113,1.4578,Control
Utah__A08,0.7469,1.3335,0.4542,1.1825,1.8517,0.8538,1.9135,0.7227,1.2164,0.2029,0.1506,1.4416,Control
Utah__A09,0.8448,1.4215,0.4932,1.0308,1.6,0.9703,2.2018,0.808,1.304,0.2231,0.2373,1.3374,Control
Utah__A10,0.8328,1.4407,0.4472,1.1319,1.6339,0.958,2.1342,0.8096,1.2969,0.5207,0.38,1.4147,Control
Utah__A11,0.7319,1.3452,0.494,0.7572,1.1125,0.7828,2.0686,0.6536,1.1956,0.366,0.3096,1.0851,Control
Utah__A12,0.467,0.8449,0.2745,0.7413,1.0664,0.5338,1.6783,0.4964,0.7846,0.2558,0.1044,0.9064,Control
Utah__B01,0.659,1.2751,0.127,0.9675,1.5141,0.7368,2.5522,0.5264,1.1788,0.1997,0.0057,1.2248,Control
Utah__B02,0.9548,1.2949,0.3888,1.0914,1.4393,1.1,3.1122,0.9941,1.5668,0.3698,0.3553,1.3491,Control
Utah__B03,0.761,1.2866,0.3089,1.0365,1.4807,0.8867,2.6831,0.7242,1.3846,0.2957,0.1775,1.3596,BRCACancer
Utah__B04,0.7019,1.0813,0.3324,1.2905,1.6477,0.6674,1.6768,0.6067,1.1066,0.2774,0.0921,1.2711,BRCACancer
Utah__B05,0.7865,1.0308,0.3952,0.8579,1.2639,0.7361,2.6534,0.849,1.2743,0.2002,0.033,1.1351,BRCACancer
Utah__B06,0.5792,1.1032,0.0523,0.8602,1.2056,0.4539,1.5007,0.2939,0.8016,0.2479,-0.1417,1.0197,BRCACancer
Utah__B07,1.0235,1.4799,0.4452,1.2148,1.4768,0.9613,2.1568,0.8338,1.4052,0.452,0.215,1.5135,BRCACancer
Utah__B08,0.9469,1.4267,0.3711,0.8656,1.2024,0.907,1.9468,0.8673,1.2641,0.1869,0.392,1.1911,Control
Utah__B09,0.5404,0.9438,0.2314,1.0191,1.3963,0.7197,2.012,0.6436,1.0746,0.1053,0.1039,1.1683,Control
Utah__B10,0.4016,1.0406,0.3075,0.9582,1.488,0.59,1.5794,0.5045,0.9463,0.0997,0.1701,1.2365,Control
Utah__B11,0.7652,1.2072,0.6665,0.8689,1.3382,0.8401,1.9276,0.825,1.2114,0.2016,0.1673,1.1771,Control
Utah__B12,0.3024,0.5564,0.224,1.0292,1.2842,0.6012,1.5991,0.3406,0.777,-0.0046,0.0214,0.7665,Control
Utah__C01,1.0661,1.38,0.6328,1.1534,1.4466,1.1118,1.9287,1.0392,1.4302,0.1571,0.3961,1.3942,BRCACancer
Utah__C02,0.8568,1.2322,0.6139,1.0308,1.3945,1.0656,2.0466,1.0675,1.5139,0.3128,0.4638,1.3934,BRCACancer
Utah__C03,1.1582,1.376,0.6491,1.1489,1.3917,1.2288,2.1791,1.2166,1.6895,0.4182,0.5578,1.5355,BRCACancer
Utah__C04,0.6414,0.7702,0.4411,0.6082,0.9029,0.7735,2.1606,0.7129,1.2122,0.0134,0.3576,0.6827,Control
