@relation data

@attribute id string
@attribute 10046 numeric
@attribute 1387 numeric
@attribute 22938 numeric
@attribute 2648 numeric
@attribute 3516 numeric
@attribute 4851 numeric
@attribute 4854 numeric
@attribute 4855 numeric
@attribute 55534 numeric
@attribute 84441 numeric
@attribute 8850 numeric
@attribute 9794 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.0131,1.4764,1.4202,0.9058,0.8205,0.7736,-0.0084,0.0951,0.257,1.0076,1.5138,0.6502,Control
Utah__A02,0.0436,1.2354,1.1773,0.6424,0.6514,0.664,-0.0302,0.1432,0.1935,0.4526,1.3559,0.4998,Control
Utah__A03,0.0337,1.4513,1.3917,0.7137,0.9229,0.8797,-0.0296,0.1524,0.2291,0.5621,1.5245,0.6258,Control
Utah__A04,0.0571,1.2933,1.1805,0.6734,0.7108,0.7013,0.0963,0.1121,0.1883,0.6068,1.4194,0.6177,Control
Utah__A05,8e-04,1.4436,1.3791,0.7441,0.8433,0.9069,0.0871,0.1162,0.2963,0.744,1.3851,0.7171,Control
Utah__A06,0.0584,1.3768,1.2476,0.7539,0.7367,0.709,-0.0437,0.1504,0.2419,0.6609,1.2545,0.5833,Control
Utah__A07,-0.0172,1.4744,1.3588,0.6726,0.9338,0.7326,-0.0292,0.2002,0.5079,1.2483,1.5198,0.7117,Control
Utah__A08,0.077,1.5962,1.3331,0.6625,0.9916,0.731,-0.0837,0.107,0.5264,1.5544,1.8134,0.705,Control
Utah__A09,-0.0795,1.4502,1.3821,0.6618,0.8669,0.6632,0.0115,0.1806,0.4182,1.2887,1.3653,0.6068,Control
Utah__A10,0.0187,1.5075,1.2395,0.6232,1.0117,0.8042,0.0411,0.08,0.5275,1.1359,1.7318,0.6728,Control
Utah__A11,0.0303,1.3339,1.1326,0.555,0.5828,0.6659,-0.0451,0.0665,0.2106,0.8582,1.1898,0.4555,Control
Utah__A12,0.0698,0.7983,0.8086,0.3459,0.4389,0.3498,-0.1039,0.2617,0.1813,0.2545,1.2211,0.3642,Control
Utah__B01,0.0974,1.305,1.2307,0.7828,0.7164,0.3992,-0.278,0.1507,0.2339,0.9961,1.3444,0.5762,Control
Utah__B02,0.0418,1.342,1.3516,0.8384,0.7367,0.7496,0.024,0.1903,0.1673,0.6235,1.3394,0.745,Control
Utah__B03,0.0594,1.3124,1.2337,0.6958,0.7699,0.5939,-0.0509,0.1629,0.207,0.7385,1.4054,0.6466,BRCACancer
Utah__B04,0.0127,1.5339,1.0372,0.6641,1.0869,0.6905,-0.0822,0.1665,0.6464,1.3156,1.8334,0.6784,BRCACancer
Utah__B05,0.0082,1.3523,1.0352,0.5829,0.6108,0.6279,-0.0645,0.3185,0.1681,0.4272,1.307,0.6008,BRCACancer
Utah__B06,-0.0287,0.9722,1.0095,0.5346,0.5057,0.2384,-0.3619,0.1396,0.1852,0.4881,1.3655,0.2852,BRCACancer
Utah__B07,-0.0172,1.4398,1.4298,0.7848,0.8478,0.7373,-0.0091,0.1482,0.1771,0.6259,1.6772,0.7879,BRCACancer
Utah__B08,0.0283,1.2348,1.1874,0.6408,0.6491,0.6959,0.0721,0.1262,0.1534,0.4896,1.1419,0.5418,Control
Utah__B09,0.0194,1.42,1.137,0.5722,0.7756,0.638,-0.0272,0.0922,0.459,1.2535,1.7831,0.6495,Control
Utah__B10,-0.0583,1.2259,0.8725,0.44,0.8287,0.5668,-0.0393,0.1498,0.4416,0.978,1.5378,0.5453,Control
Utah__B11,-0.0274,1.3433,1.1703,0.5562,0.7249,0.6815,-0.0092,0.101,0.3225,0.7486,1.3685,0.6157,Control
Utah__B12,0.0471,1.2857,0.5294,0.4732,0.8499,0.5507,-0.0502,0.1232,0.4052,1.2988,1.4772,0.5443,Control
Utah__C01,0.036,1.5436,1.1816,0.8159,0.8539,0.9307,-0.035,0.2424,0.4524,0.8188,1.2793,0.7551,BRCACancer
Utah__C02,-0.022,1.2473,1.1584,0.8357,0.6939,0.866,0.0657,0.1871,0.1809,0.5334,1.341,0.6061,BRCACancer
Utah__C03,0.0558,1.5083,1.2985,0.9555,0.7729,1.0892,0.0291,0.1643,0.1951,0.5687,1.5373,0.789,BRCACancer
Utah__C04,0.0643,1.0889,0.8088,0.6222,0.471,0.6368,0.1093,0.1785,0.1248,0.3504,0.8363,0.4075,Control
Utah__C05,3e-04,1.0149,0.7482,0.6458,0.4964,0.6576,0.0977,0.1291,0.1345,0.3426,0.8952,0.4665,BRCACancer
Utah__C06,0.0722,0.5342,0.4229,0.1794,0.1756,0.2854,-3e-04,0.2038,0.0516,0.2133,0.3567,0.2387,Control
Utah__C07,-0.0245,1.1525,0.8652,0.5579,0.5164,0.6953,0.0716,0.218,0.1187,0.3935,1.0693,0.4543,Control
Utah__C08,-0.0209,1.3209,1.1509,0.7981,0.5685,0.7515,0.0185,0.1613,0.1167,0.548,1.1656,0.4917,Control
Utah__C09,0.0623,1.17,0.8977,0.5638,0.5481,0.7311,0.0726,0.1443,0.1057,0.3502,1.1128,0.4724,Control
Utah__C10,-0.0246,1.0482,0.8246,0.6097,0.5595,0.6913,0.1132,0.1902,0.1248,0.3415,1.2441,0.5325,BRCACancer
Utah__C11,0.0363,1.3615,1.2505,0.8955,0.6354,0.8812,0.0841,0.1083,0.1203,0.54,1.2058,0.6287,Control
Utah__C12,0.0656,0.9045,0.7661,0.6336,0.3408,0.5329,0.0965,0.1804,0.0958,0.337,0.7592,0.4054,BRCACancer
Utah__D01,0.0747,1.4633,1.02,0.8025,0.871,0.7315,-0.0252,0.1534,0.6516,1.5916,1.5815,0.6249,BRCACancer
Utah__D02,0.0853,1.3231,0.951,0.6782,0.5513,0.7381,0.1167,0.112,0.1237,0.3903,1.1125,0.5276,BRCACancer
Utah__D03,0.0554,1.1635,0.7578,0.5981,0.5246,0.7011,0.0489,0.1808,0.1594,0.4161,1.1575,0.464,BRCACancer
Utah__D04,0.0421,1.2884,0.9694,0.5519,0.6446,0.7945,0.0552,0.1331,0.2001,0.5568,1.188,0.5023,BRCACancer
Utah__D05,-0.0366,1.1492,0.9595,0.6244,0.6009,0.7714,0.0461,0.2131,0.1908,0.358,1.1868,0.5755,BRCACancer
Utah__D06,0.0482,1.3435,1.1171,0.8138,0.6535,0.8673,0.0473,0.1153,0.1429,0.5284,1.3016,0.6348,BRCACancer
Utah__D07,0.0376,1.2675,1.1278,0.6908,0.5915,0.8417,0.0998,0.1959,0.1333,0.3495,1.367,0.5845,Control
Utah__D08,0.0142,0.9839,0.7597,0.5123,0.5149,0.569,0.0403,0.1842,0.1117,0.3065,1.0459,0.4354,Control
Utah__D09,0.0605,1.1948,1.001,0.7266,0.5654,0.6367,0.0329,0.1764,0.1199,0.4722,1.1303,0.5508,Control
Utah__D10,-0.037,1.1877,1.0927,0.4952,0.4797,0.621,0.0232,0.1591,0.1144,0.4577,0.9186,0.4228,Control
Utah__D11,0.0144,0.7755,0.446,0.357,0.2843,0.3149,-0.0968,0.1917,0.0706,0.299,0.4821,0.2204,Control
Utah__D12,0.0514,1.0953,1.0242,0.6421,0.4114,0.5627,0.0364,0.1511,0.0837,0.3796,0.8771,0.3393,Control
Utah__E01,0.0379,1.0924,0.8382,0.4918,0.5164,0.5821,0.014,0.1181,0.1093,0.3409,1.0255,0.4219,BRCACancer
Utah__E02,-0.0048,1.3505,1.1126,0.7096,0.6273,0.7733,0.0125,0.0729,0.1589,0.5881,1.3726,0.7313,Control
Utah__E03,0.0357,1.3706,1.0828,0.7884,0.5458,0.8906,0.128,0.0968,0.1199,0.4692,0.9751,0.5077,Control
Utah__E04,-0.0051,1.2958,1.2241,1.0684,0.638,0.8624,0.0735,0.1056,0.1646,0.4986,1.3864,0.6917,Control
Utah__E05,0.056,1.149,0.8905,0.7299,0.5538,0.6118,-0.0316,0.169,0.1822,0.5726,1.3971,0.4872,Control
Utah__E06,-0.0023,1.0223,0.6317,0.3766,0.6253,0.5253,-0.1253,0.2249,0.2196,0.3328,1.1153,0.4458,BRCACancer
