@relation data

@attribute id string
@attribute 1739 numeric
@attribute 1741 numeric
@attribute 1742 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 83988 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,0.7041,0.3118,0.4022,-0.1339,-0.1407,-0.0352,-0.0597,0.0422,2.327,1.1541,2.0788,0.2497,Control
Utah__A02,0.4667,0.2446,0.2515,-0.124,-0.0447,0.0042,-0.0835,0.0563,2.3401,0.9777,2.1743,0.1536,Control
Utah__A03,0.5798,0.3103,0.4125,-0.1464,-0.0555,-0.0083,-0.0272,0.0286,2.5223,1.2312,2.1303,0.3299,Control
Utah__A04,0.5594,0.1961,0.3283,-0.1066,-0.0463,-0.0311,-0.0209,0.1253,2.6032,1.025,2.2819,0.1729,Control
Utah__A05,0.5875,0.1996,0.4891,-0.1198,-0.0881,-0.0608,0.0048,0.0649,2.287,0.9902,2.3833,0.2348,Control
Utah__A06,0.5196,0.1836,0.3335,-0.1428,-0.0939,0.0157,-0.1218,6e-04,2.2428,1.1486,2.1363,0.2378,Control
Utah__A07,0.7014,0.2011,0.3991,-0.1348,-0.0981,-0.0239,-0.0645,0.0457,2.296,1.4495,2.1759,0.336,Control
Utah__A08,0.9296,0.2848,0.2459,-0.1344,-0.1321,-0.0593,-0.0885,0.0028,2.2139,1.2527,1.9205,0.5011,Control
Utah__A09,0.6366,0.247,0.3004,-0.1224,-0.0863,-0.0048,-0.0849,0.0353,2.2423,0.951,2.3034,0.3123,Control
Utah__A10,0.7837,0.3223,0.3417,-0.1079,-0.0926,-0.0563,-0.0694,0.0413,2.2774,1.2653,2.2451,0.5417,Control
Utah__A11,0.4615,0.3406,0.2257,-0.1228,-0.1398,-0.0206,-0.0273,0.0322,2.2562,0.7584,2.1908,0.4474,Control
