@relation data

@attribute id string
@attribute 10563 numeric
@attribute 10663 numeric
@attribute 10803 numeric
@attribute 10850 numeric
@attribute 1230 numeric
@attribute 1232 numeric
@attribute 1233 numeric
@attribute 1234 numeric
@attribute 1236 numeric
@attribute 1237 numeric
@attribute 1238 numeric
@attribute 1524 numeric
@attribute 2826 numeric
@attribute 2829 numeric
@attribute 2833 numeric
@attribute 2919 numeric
@attribute 2920 numeric
@attribute 2921 numeric
@attribute 3576 numeric
@attribute 3577 numeric
@attribute 3579 numeric
@attribute 3627 numeric
@attribute 4283 numeric
@attribute 51554 numeric
@attribute 5196 numeric
@attribute 5473 numeric
@attribute 56477 numeric
@attribute 57007 numeric
@attribute 58191 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6354 numeric
@attribute 6356 numeric
@attribute 6360 numeric
@attribute 6363 numeric
@attribute 6364 numeric
@attribute 6366 numeric
@attribute 6367 numeric
@attribute 6370 numeric
@attribute 6372 numeric
@attribute 6373 numeric
@attribute 6374 numeric
@attribute 6375 numeric
@attribute 6376 numeric
@attribute 6387 numeric
@attribute 643 numeric
@attribute 729230 numeric
@attribute 7852 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.1203,0.4635,0.2144,0.1349,1.2188,0.399,2.2685,1.3353,1.8224,1.1044,0.0352,1.2467,0.1323,0.1687,0.5718,0.376,0.3063,-0.0883,2.1055,1.4973,1.0721,0.3951,-0.1461,0.0366,2.5124,3.8621,0.4187,0.0186,1.0358,0.2624,0.628,2.2411,-0.0174,-0.1315,-0.102,0.0409,-0.0041,0.0662,-0.0529,-0.0805,-0.2222,-0.2333,1.2152,0.1778,-0.0351,-0.0791,0.941,2.5473,2.7268,Control
Utah__A02,-0.0806,0.4572,0.0452,-0.0137,0.785,0.4138,1.5952,1.3176,1.1468,0.6192,-0.0011,1.9312,-0.023,0.3124,0.2516,0.2521,0.363,-0.0888,0.5462,0.8726,0.6673,0.7077,-0.0034,0.0766,2.1517,4.3193,0.2842,0.0481,1.025,-0.0613,0.387,2.5847,-0.2476,-0.1372,-0.1548,-0.0481,0.029,0.0114,0.0081,-0.0303,-0.0113,-0.1533,1.1292,-0.0266,0.0029,-0.0476,0.2916,2.8322,2.4224,Control
Utah__A03,-0.0564,0.4572,0.1331,0.1662,1.2312,0.2935,1.8039,1.7305,0.8578,1.133,0.0157,1.924,-0.0069,0.1802,0.9072,0.2467,0.2865,-0.0822,0.8951,1.2297,0.5885,1.5075,0.4142,-0.0579,1.6376,3.6819,0.1989,0.0406,1.223,0.1525,0.5701,2.665,-0.165,-0.219,-0.0744,0.0432,0.0882,0.1051,0.0106,0.0316,-0.1116,0.2434,0.9926,0.0337,0.0042,0.0356,0.2981,2.6179,2.2371,Control
Utah__A04,-0.0357,0.2494,0.1454,0.011,0.7341,0.1737,2.1201,0.7708,1.3711,0.7686,-0.0311,1.8995,0.1032,0.2068,0.6009,0.4601,0.4494,0.0564,0.7625,0.8489,0.6783,0.1877,-0.0022,0.0439,2.1356,5.0215,0.3902,0.0396,1.0304,-0.0193,0.3725,2.3528,-0.1207,-0.2321,-0.0649,-0.0442,0.0302,0.0299,-0.0976,0.0938,0.035,-0.0531,1.5992,-0.1061,0.0453,-0.0252,0.9257,2.5181,3.1235,Control
Utah__A05,-0.0751,0.3488,0.1558,-0.0187,1.476,0.312,2.161,1.1332,1.1211,1.0472,-0.0813,2.017,0.2796,0.2406,0.4977,0.3891,0.3165,-0.0898,0.845,1.1143,0.9324,0.5143,0.0691,0.0537,2.7849,4.5057,0.2968,0.0596,1.5162,0.0864,0.5056,2.4746,-0.0958,-0.2089,-0.1066,-0.0339,0.0376,0.091,-0.0406,0.0855,-0.1041,-0.2146,1.5286,0.169,-0.0503,0.0069,0.6995,3.2272,2.5718,Control
Utah__A06,-0.0835,0.4657,-0.135,-0.021,1.3993,0.1736,1.4959,1.1543,1.4136,0.4742,-0.0204,1.4641,-0.0187,0.3622,0.3224,0.3102,0.4565,-0.2452,1.1656,0.9779,0.8494,0.5268,0.0807,0.105,1.9083,4.0154,0.3168,-0.0585,1.589,0.1963,0.2807,2.1663,-0.0474,-0.1355,-0.1172,0.066,-0.0492,0.0066,-0.0156,0.0018,-0.2041,0.0336,1.1068,0.0623,-0.0685,5e-04,0.3104,2.7551,3.0026,Control
Utah__A07,-0.0567,0.4893,0.0749,-6e-04,1.1361,0.191,1.8292,1.3691,1.3822,0.8695,0.0014,1.9495,0.1664,0.2463,0.3901,0.4057,0.4064,0.0248,0.9473,1.1916,0.8325,0.3871,0.003,-0.0407,2.276,4.2107,0.2942,0.0981,1.2758,-0.0229,0.6122,2.2905,-0.0704,-0.0478,-0.0978,-0.0417,0.126,0.0319,-0.0786,-0.087,-0.0711,-0.1262,1.2708,-0.0775,-0.0298,-0.1415,0.3219,2.8629,2.2907,Control
Utah__A08,-0.0456,0.3638,-0.0891,0.0436,0.7178,0.1171,1.3298,0.6384,1.3936,0.4136,-9e-04,1.5032,0.1017,0.1917,0.2605,0.2114,0.2941,-0.2751,0.8182,0.9792,0.5093,0.4039,0.0461,-0.1397,1.7071,3.4065,0.3124,0.0717,1.0041,0.1581,0.6139,1.8803,-0.1136,-0.2563,-0.015,0.0316,-0.1544,0.0525,0.0483,-0.1181,-0.2371,-0.0072,0.6768,-0.2246,0.0411,-0.0901,0.3369,1.8287,2.3261,Control
Utah__A09,-0.0784,0.3049,0.2499,0.0411,0.8534,0.0276,1.9414,1.1887,1.4156,0.8132,-0.0066,1.5699,0.0764,0.2046,0.6542,0.4062,0.2949,-0.0931,0.7737,0.6388,0.4091,0.3423,-0.0362,0.0453,2.59,4.4702,0.2921,0.1037,1.3951,0.0516,0.4861,2.5375,-0.045,-0.1926,-0.1196,0.088,0.0623,-0.0019,0.0311,0.0063,8e-04,-0.0167,1.6897,-0.1949,-0.0823,-0.0697,0.4756,2.3075,2.5767,Control
Utah__A10,-0.0391,0.5216,0.203,0.0601,1.257,0.0388,1.8151,1.2956,0.7392,1.0578,-0.0406,1.8535,0.065,0.1992,0.5779,0.3792,0.1778,-0.1414,1.0619,1.1907,0.9281,0.3255,0.0065,-2e-04,3.2592,4.6957,0.2798,0.065,1.0555,0.2569,0.4712,2.8361,-0.0518,-0.1255,-0.0394,0.0994,-0.1186,0.0496,-0.1095,0.0707,0.0386,-0.1385,1.6466,-0.091,0.0065,-0.0068,0.3005,3.0725,2.3087,Control
