@relation data

@attribute id string
@attribute 10487 numeric
@attribute 1072 numeric
@attribute 1191 numeric
@attribute 1950 numeric
@attribute 2 numeric
@attribute 213 numeric
@attribute 2153 numeric
@attribute 2157 numeric
@attribute 2162 numeric
@attribute 2243 numeric
@attribute 2244 numeric
@attribute 226 numeric
@attribute 2266 numeric
@attribute 2277 numeric
@attribute 22915 numeric
@attribute 22927 numeric
@attribute 2316 numeric
@attribute 2335 numeric
@attribute 2621 numeric
@attribute 27154 numeric
@attribute 2811 numeric
@attribute 2814 numeric
@attribute 2815 numeric
@attribute 29106 numeric
@attribute 3082 numeric
@attribute 3309 numeric
@attribute 335 numeric
@attribute 3479 numeric
@attribute 351 numeric
@attribute 3674 numeric
@attribute 3690 numeric
@attribute 3827 numeric
@attribute 3920 numeric
@attribute 440915 numeric
@attribute 5054 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5216 numeric
@attribute 5265 numeric
@attribute 5340 numeric
@attribute 5341 numeric
@attribute 5345 numeric
@attribute 5473 numeric
@attribute 5478 numeric
@attribute 5552 numeric
@attribute 5627 numeric
@attribute 5660 numeric
@attribute 6403 numeric
@attribute 6647 numeric
@attribute 6678 numeric
@attribute 7018 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7044 numeric
@attribute 7057 numeric
@attribute 7058 numeric
@attribute 7059 numeric
@attribute 7060 numeric
@attribute 7076 numeric
@attribute 7094 numeric
@attribute 710 numeric
@attribute 7114 numeric
@attribute 7273 numeric
@attribute 7277 numeric
@attribute 7414 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 7424 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 81 numeric
@attribute 813 numeric
@attribute 87 numeric
@attribute 88 numeric
@attribute 928 numeric
@attribute 948 numeric
@attribute 967 numeric
@attribute 9948 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.5464,0.6877,1.0429,0.6001,0.0437,-0.1568,1.2134,0.0219,1.4007,-0.0945,-0.2419,0.8895,-0.1804,-0.1893,1.0413,0.4998,2.4384,-0.0489,0.0722,0.6064,1.2895,0.4133,0.9924,-0.2049,0.4747,1.9966,0.0964,-0.0909,0.6358,1.1928,2.1301,-0.1418,1.9728,0.4034,0.1623,0.5166,0.1685,1.732,2.5124,1.3967,1.042,0.0104,1.917,0.0144,3.8621,1.6074,2.952,0.2593,2.7821,1.3832,0.9827,0.8879,-0.1205,2.044,0.0614,0.0793,0.1727,2.1737,0.0094,0.5176,-0.0664,1.3811,2.3174,0.2453,3.0024,0.7158,1.5525,1.2384,0.3026,0.6611,0.075,2.327,1.1541,2.0788,0.8074,0.9132,0.9778,-0.0432,0.4448,1.538,1.0565,1.5128,Control
Utah__A02,1.5737,0.5874,0.9581,0.4306,0.0173,-0.0674,0.8281,-0.0327,1.4079,-0.071,-0.1443,0.8034,-0.1062,-0.1553,0.8126,0.2009,2.5757,-0.002,0.0411,0.4604,1.1632,0.4649,0.7368,-0.1503,0.3508,1.855,0.0586,-0.0973,0.4688,1.2625,2.2489,-0.1328,2.0315,0.3274,0.0127,0.6073,0.1438,1.7999,2.1517,1.3442,1.0967,0.0276,2.2635,0.0482,4.3193,1.2289,2.5948,0.2632,3.2044,1.3191,0.6462,0.955,-0.0602,2.0529,0.0739,0.0163,0.195,1.6545,0.124,0.3487,-0.0124,1.3202,2.3906,0.2478,2.7388,0.2675,1.3679,1.1723,0.3642,0.3554,0.1467,2.3401,0.9777,2.1743,0.7369,0.7543,0.7549,-0.023,0.4131,1.6222,1.1982,1.5029,Control
Utah__A03,1.6033,0.8608,0.9429,0.4898,0.0084,-0.0876,0.885,-0.0506,1.3806,-0.0529,-0.1351,0.8702,-0.173,-0.0913,0.7257,0.2741,2.7583,-0.0268,0.138,0.544,1.082,0.3257,0.7698,-0.2472,0.4996,2.1303,0.1275,-0.0919,0.5183,1.4116,2.2641,-0.1479,2.0541,0.4281,0.0953,0.4638,0.1012,1.9695,1.6376,1.6832,1.4029,0.0307,2.5315,0.1064,3.6819,1.4168,2.8956,0.2799,3.2004,1.394,0.7672,0.9257,-0.0727,2.233,0.1569,0.0486,0.2645,1.7695,0.0919,0.4747,-0.003,1.4158,2.607,0.7271,2.7681,0.3657,1.2898,1.3701,0.5036,0.3572,0.1139,2.5223,1.2312,2.1303,0.9935,0.9266,0.7257,-0.0276,0.4637,1.7332,1.3329,1.6128,Control
Utah__A04,1.5807,0.6536,1.1021,0.406,0.0036,-0.0581,0.8512,-0.0279,1.556,-0.0865,-0.1603,0.9297,-0.1183,-0.0932,0.9869,0.3063,2.8139,-0.0521,0.0632,0.5105,1.1581,0.5508,1.0816,-0.1415,0.2667,1.8866,0.2104,-0.0847,0.475,1.5515,2.7493,-0.1399,1.8147,0.5654,0.1332,0.4994,0.196,1.6925,2.1356,1.2385,0.7678,-0.0493,2.246,0.0349,5.0215,1.4363,2.559,0.3061,3.1454,1.454,0.7414,0.9812,-0.0906,2.1844,0.0657,0.1175,0.2201,1.7578,0.0591,0.3659,-0.0301,1.5085,2.6218,0.076,2.8463,0.3292,1.583,1.3499,0.368,0.5374,0.0959,2.6032,1.025,2.2819,0.8157,0.8431,0.8075,-0.0188,0.5263,1.4837,1.1497,1.637,Control
Utah__A05,1.6425,0.7912,1.3515,0.8132,0.0255,-0.0609,1.4078,-0.016,1.6769,-0.0683,-0.1735,0.9855,-0.1227,-0.1057,1.3925,0.326,2.8814,-0.0661,0.1446,0.6114,1.7053,0.7238,1.2933,-0.1227,0.6779,2.0364,0.122,-0.034,0.6169,2.113,2.9795,-0.1464,2.1323,0.4862,0.2995,0.7112,0.2167,2.0124,2.7849,1.4906,1.3331,-0.0789,2.4135,0.0302,4.5057,1.2753,2.8075,0.6107,3.2426,1.9673,0.7189,1.1544,-0.0618,2.5268,0.0409,0.0159,0.1292,2.3155,0.049,0.4155,-0.0402,1.5526,2.9588,0.2703,2.7677,0.3843,1.6224,1.5754,0.4864,0.4471,0.151,2.287,0.9902,2.3833,0.9737,0.9054,0.9804,-0.0483,0.5569,1.8659,1.4014,1.673,Control
Utah__A06,1.5362,0.669,1.0694,0.4684,0.0141,-0.0464,1.0946,-0.0322,1.3028,-0.116,-0.1957,0.8946,-0.0935,-0.1294,0.8084,0.2491,2.661,-0.0507,0.0324,0.549,0.793,0.3998,0.7755,-0.228,0.4924,2.0167,0.0561,-0.0936,0.6219,1.6991,2.6063,-0.1354,2.041,0.3984,0.1003,0.3478,0.0934,1.798,1.9083,1.4311,1.3697,0.0064,2.1339,-0.0363,4.0154,1.3227,3.2219,0.225,3.1486,1.3293,0.6333,1.0653,-0.0416,2.0798,0.0736,0.0485,0.184,2.1575,0.0496,0.4297,-0.0294,1.5345,2.6128,0.2429,2.6738,0.3162,1.3296,1.3317,0.524,0.5215,0.0657,2.2428,1.1486,2.1363,0.8436,0.8316,0.8408,-0.0148,0.4312,1.6684,1.2314,1.5427,Control
Utah__A07,1.7094,0.5738,1.0836,0.4347,0.1124,-0.1077,1.1301,-0.0331,1.473,-0.0667,-0.1034,0.8625,-0.1475,-0.13,0.8453,0.3219,2.6318,-0.0393,0.1467,0.5069,1.0925,0.5025,0.8304,-0.1255,0.5896,2.0005,0.083,-0.0679,0.7661,1.3328,2.3361,-0.1374,2.0904,0.5475,0.0788,0.5108,0.1013,2.0768,2.276,1.3882,1.374,-0.0114,2.2625,0.0033,4.2107,1.3363,2.7937,0.3299,3.2827,1.2855,0.7512,0.9838,-0.0281,2.1037,0.0618,-0.0304,0.1946,1.63,0.0881,0.5202,0.0105,1.4247,2.4816,0.1167,2.5318,0.3787,1.3964,1.4361,0.5229,0.4973,0.0713,2.296,1.4495,2.1759,0.9333,0.8813,0.8292,-0.0449,0.4201,1.6568,1.1404,1.6419,Control
Utah__A08,1.5442,0.5525,0.741,0.2616,0.261,-0.0739,0.7875,-0.0682,1.1278,-0.1453,-0.2146,0.7211,-0.1511,-0.1516,0.3218,0.454,2.3761,-0.067,0.0813,0.4924,0.6303,0.1785,0.6539,-0.1856,0.3969,1.5807,0.0481,-0.0714,0.6833,0.6743,1.4609,-0.1683,1.6821,0.3087,0.043,0.3805,0.1132,1.9856,1.7071,1.3241,1.0739,-0.0232,2.1592,0.0119,3.4065,1.297,2.4997,0.0208,2.9839,0.8535,0.6524,0.7425,-0.0696,1.7967,0.0458,0.106,0.1818,1.1023,0.0411,0.4756,-0.0713,1.1269,2.2507,0.2436,2.3401,0.7504,1.1294,1.197,0.2297,0.4721,0.0174,2.2139,1.2527,1.9205,0.8236,0.9032,0.8176,-0.0516,0.2932,1.7255,1.0555,1.576,Control
Utah__A09,1.5427,0.6291,1.2348,0.5351,0.0727,-0.0791,0.9021,-0.055,1.6803,-0.0318,-0.1419,0.8077,-0.136,-0.1379,0.9769,0.3889,2.7147,-0.0476,0.1061,0.4572,1.1512,0.4798,0.9981,-0.1862,0.4154,1.9606,0.1125,-0.0975,0.7078,1.5013,2.6827,-0.1411,1.8899,0.4102,0.144,0.5645,0.1341,2.0259,2.59,1.3816,1.2129,-0.0283,2.119,0.0709,4.4702,1.1969,2.7671,0.4187,3.1891,1.5727,0.7104,1.0749,-0.0313,2.0877,0.065,0.0338,0.2512,1.8888,0.0629,0.3237,-0.0097,1.458,2.5289,0.1762,2.5219,0.3908,1.5012,1.4183,0.4237,0.5443,0.1131,2.2423,0.951,2.3034,0.7962,0.7472,0.8598,-0.0377,0.4304,1.703,1.2202,1.5829,Control
Utah__A10,1.8835,0.5694,1.3324,0.7675,0.3502,-0.1095,1.5041,0.0094,1.7269,-0.0574,-0.1695,0.8686,-0.1294,-0.1061,1.4431,0.3121,2.7854,-0.0093,0.0819,0.5025,1.3514,0.5004,1.1017,-0.0762,0.5669,1.7569,0.1061,-0.0678,0.6887,1.7771,2.8517,-0.1281,1.9014,0.4433,0.1611,0.6005,0.1742,1.9192,3.2592,1.5144,1.224,-0.0414,2.6797,0.0363,4.6957,1.2589,2.8044,0.6074,3.2131,1.8469,0.6723,1.2039,-0.0795,2.136,0.0906,0.0508,0.1441,2.1597,-0.011,0.3763,-0.0188,1.4404,2.7276,0.3036,2.1929,0.3885,1.5285,1.6209,0.3448,0.3356,0.2105,2.2774,1.2653,2.2451,1.0104,0.9048,0.9482,-0.0478,0.6159,2.4117,1.276,1.6839,Control
