@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 1080 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 1131 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 115111 numeric
@attribute 163688 numeric
@attribute 196883 numeric
@attribute 23236 numeric
@attribute 23439 numeric
@attribute 2520 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 3274 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3758 numeric
@attribute 3759 numeric
@attribute 3766 numeric
@attribute 3772 numeric
@attribute 3773 numeric
@attribute 3776 numeric
@attribute 3784 numeric
@attribute 389015 numeric
@attribute 4638 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 495 numeric
@attribute 496 numeric
@attribute 51806 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 54207 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5613 numeric
@attribute 60 numeric
@attribute 6522 numeric
@attribute 6548 numeric
@attribute 6750 numeric
@attribute 6752 numeric
@attribute 7430 numeric
@attribute 760 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 85366 numeric
@attribute 887 numeric
@attribute 91807 numeric
@attribute 9992 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,-0.0192,-0.0698,-0.1223,0.3841,-0.0392,0.0464,1.6991,-0.0951,-0.1513,0.2716,-0.1611,0.0913,0.1129,0.4303,-0.1146,0.0263,0.0556,0.7272,1.6236,0.6216,0.7364,0.9402,0.7493,0.8186,0.8509,-0.0678,0.7213,-0.0433,0.4311,-0.0877,-0.1084,0.1003,-0.0576,0.1814,1.9408,-0.0089,0.146,-0.0575,0.352,0.1003,0.599,-0.0199,-0.0707,-0.2612,1.7084,0.577,-0.0589,-0.1368,0.9255,1.1308,-0.1281,0.5523,1.0332,-0.0542,1.1174,2.0546,0.3646,0.4474,-0.3105,-0.1446,1.8247,0.6025,2.3173,1.1595,2.0808,-0.0572,0.0866,0.0146,0.8699,0.6253,-0.0475,-0.1549,-0.0678,-0.1494,Control
Utah__A02,0.0821,-0.0157,-0.0543,0.2867,0.0397,-0.0129,1.5213,-0.0649,-0.1765,0.2021,-0.1544,0.1996,0.0076,0.2262,-0.0859,-0.0918,0.0367,0.7901,1.6473,0.1857,0.5947,0.7404,0.5121,0.6118,0.687,-0.09,0.6254,0.0602,-0.0623,-0.0602,-0.0649,0.0241,0.0319,0.1911,1.7405,0.0169,0.1485,-0.0307,0.2512,0.0641,0.3994,-0.011,-0.0893,-0.1296,1.6702,0.4872,-0.0815,-0.1434,0.8176,0.9731,-0.1142,0.1715,0.6697,-0.1266,0.9334,1.7714,0.4389,0.4106,-0.2266,-0.1492,1.6885,0.8243,2.331,0.9813,2.1764,-0.0692,0.2548,0.1389,0.6234,0.4398,-0.0253,-0.1272,-0.0181,-0.0127,Control
Utah__A03,0.0731,-0.0248,-0.0409,0.3348,0.048,0.0306,1.9512,-0.0745,-0.1891,0.3941,-0.0995,0.1579,0.1578,0.3007,-0.1853,0.0195,0.0398,0.9144,1.7222,0.4253,0.7013,1.0445,0.59,0.8493,0.726,-0.0535,0.8305,0.0292,0.0337,-0.1241,-0.0776,0.1199,-0.0152,0.2033,1.7472,0.0218,0.2843,-0.162,0.5831,0.1451,0.6468,0.0124,-0.0282,-0.2249,2.0238,0.7102,-0.1083,-0.1841,1.0298,0.9868,-0.1007,0.1678,0.9489,-0.1293,1.0666,2.074,0.4763,0.5367,-0.2859,-0.0973,2.0571,0.6259,2.5215,1.2374,2.1323,0.0188,0.2066,0.1141,0.7986,0.5013,-0.0511,-0.0705,-0.0384,-0.1978,Control
Utah__A04,0.0545,-0.0445,-0.0613,0.3642,0.0045,0.0729,1.5568,-0.0538,-0.1467,0.2332,-0.1344,0.1263,0.0398,0.1828,-0.0706,-0.0867,0.0206,0.8831,1.7702,0.2721,0.6584,0.7695,0.6555,0.5923,0.7783,-0.1486,0.2202,-0.0155,0.0014,-0.0346,-0.0467,0.1143,-0.0572,0.1832,1.9099,0.0031,0.147,-0.1362,0.224,0.0895,0.4171,0.0294,-0.0487,0.0281,1.6228,0.5036,-0.0722,-0.1264,0.8067,1.1682,-0.1378,0.2858,0.7891,0.0079,0.9122,1.9573,0.4499,0.5068,-0.2216,-0.0296,1.885,0.8217,2.6061,1.0291,2.2841,0.0712,0.1188,0.1004,0.6924,0.4688,-0.0436,-0.1092,-0.0606,-0.0685,Control
Utah__A05,0.0309,-0.033,-0.0775,0.3725,-0.0212,0.1413,1.8737,-0.0631,-0.1501,0.3688,-0.1428,0.1771,0.1368,0.4625,-0.0915,-0.0539,0.0468,1.0479,1.7758,0.4482,0.6793,1.1946,0.6827,0.8117,0.716,-0.1016,0.7671,-0.038,0.1499,-0.0927,-0.0669,0.1729,-0.0995,0.2716,1.7773,0.0241,0.1193,-0.1146,0.4899,0.032,0.4459,0.0321,-0.0214,-0.1437,1.8707,0.8193,-0.0609,-0.1432,1.1361,1.0421,-0.0876,0.2856,0.9233,-0.0072,1.0499,2.0522,0.5654,0.6361,-0.2225,0.0164,1.8041,1.0212,2.2755,0.994,2.3856,0.1314,0.1783,0.0961,0.7731,0.5309,-0.089,0.0014,-0.0243,-0.061,Control
Utah__A06,0.0369,-0.0237,-0.0416,0.2447,-0.0242,0.0033,1.7448,-0.1064,-0.2133,0.2657,-0.1364,0.1628,0.0614,0.3563,-0.1092,-0.1843,0.0662,0.8297,1.6727,0.3223,0.5895,0.9477,0.6173,0.7335,0.6711,-0.0933,0.3413,0.0571,0.105,-0.1017,-0.0918,0.0668,0.0028,0.1998,1.7569,-0.0139,0.0306,-0.123,0.2928,-0.0098,0.5737,-0.071,-0.1112,-0.1872,1.742,0.6236,-0.0817,-0.1359,0.9951,0.8643,-0.1601,0.2749,0.8755,-0.1821,1.0233,1.849,0.363,0.5193,-0.1369,-0.1298,1.533,0.632,2.2293,1.154,2.1384,-0.0271,0.2193,0.0668,0.5826,0.4753,-0.1482,-0.1326,-0.0545,-0.037,Control
Utah__A07,0.0671,-0.0186,-0.0569,0.3432,0.036,0.0158,1.8456,-0.0667,-0.1774,0.3064,-0.094,0.1512,0.041,0.8391,-0.1416,-0.1244,0.0378,0.9487,1.7805,0.8825,0.6729,1.1663,0.8001,0.9943,0.6893,-0.0991,0.5402,0.0196,0.0049,-0.1719,-0.0902,0.2156,0.0061,0.2207,1.8834,0.0145,0.0461,-0.0109,0.3715,-0.0442,0.6721,-0.0282,-0.153,-0.2411,1.7855,0.642,-0.0893,-0.1356,0.8796,1.1382,-0.1365,0.5058,1.2903,-0.1545,1.0242,1.8057,0.4444,0.5127,-0.2246,-0.0515,1.8492,0.8355,2.2849,1.4581,2.178,0.0491,0.2253,0.1203,0.9004,0.5806,-0.1424,-0.1803,-0.0949,-0.076,Control
Utah__A08,0.0084,-0.0576,-0.0982,0.2198,-0.0264,0.0577,1.7018,-0.0545,-0.1798,0.2902,-0.109,0.1237,0.1695,0.6234,-0.1096,-0.0066,-0.0073,0.8193,1.4616,1.0342,0.6935,1.1305,0.9849,1.0792,0.6991,-0.0772,0.1902,0.0417,-0.0576,-0.2285,-0.1223,0.1874,-0.0295,0.141,2.012,0.0142,0.0898,-0.1932,0.3298,0.1067,0.6436,-0.0149,-0.0899,-0.3309,1.7589,0.4185,-0.0928,-0.1108,0.9732,1.1867,-0.0345,0.8574,1.3963,-0.1576,1.074,1.5955,0.2582,0.4528,-0.2148,-0.1681,1.7269,0.6648,2.199,1.2592,1.9223,-9e-04,0.1563,0.0455,1.2546,0.5916,-0.116,-0.1629,-0.0625,-0.0653,Control
Utah__A09,0.0396,-0.0078,-0.0465,0.3145,0.0421,0.071,1.7021,-0.0341,-0.1879,0.1972,-0.1094,0.1268,0.104,0.7121,-0.1217,-0.1577,-0.0253,0.8051,1.6031,0.861,0.6166,0.8228,0.7599,0.9655,0.6424,-0.0195,0.2749,0.0178,0.0283,-0.1221,-0.078,0.1784,-0.0225,0.2351,1.8688,0.0209,0.037,-0.0694,0.2057,-0.0617,0.5273,0.0028,-0.0493,-0.1087,1.6492,0.5998,-0.0597,-0.1684,1.0136,1.096,-0.253,0.5722,1.2298,-0.151,1.0252,1.7708,0.3508,0.452,-0.1143,-0.0821,1.6653,0.8891,2.2287,0.9544,2.3056,0.079,0.2061,0.1087,0.8152,0.5451,-0.0509,-0.0706,-0.0418,-0.1595,Control
Utah__A10,-0.0054,-0.0518,-0.0731,0.2785,-0.0574,0.1104,1.674,-0.0632,-0.149,0.3406,-0.1104,0.1442,0.1028,0.9357,-0.0961,-0.0062,0.1148,0.8443,1.7231,0.8051,0.7025,1.1963,0.8006,1.0196,0.626,-0.1191,0.8043,-0.0436,0.0574,-0.0783,-0.1021,0.188,-0.073,0.214,1.8285,-0.0296,0.155,-0.1423,0.3273,0.0289,0.8216,0.0261,-0.0364,-0.1337,1.7309,0.5409,-0.0569,-0.1011,0.9161,1.2565,-0.1074,0.3634,1.2971,-0.0144,0.9941,1.8249,0.4597,0.5594,-0.1947,0.0098,1.8408,0.9331,2.2654,1.2719,2.2472,-0.0261,0.0703,0.0281,1.1071,0.5944,-0.0789,-0.1478,-0.0143,-0.0404,Control
