# All settings used in this experiment, whether explicitly set or used by default in the absence of an explicit setting
CLASSIFICATION_ALGORITHMS: r_svm_rbf
DATA_PROCESSORS: mlflex.dataprocessors.ArffDataProcessor("InputData/utahontario1.batch.All.arff")
DEPENDENT_VARIABLE_NAME: Class
FEATURE_SELECTION_ALGORITHMS: weka_svm_weights
NUM_FEATURES_OPTIONS: 25;50;75;100;125;150;175;200;225;250;275;300
NUM_INNER_CROSS_VALIDATION_FOLDS: 10
NUM_ITERATIONS: 1
NUM_OUTER_CROSS_VALIDATION_FOLDS: 10
PERMUTE_DEPENDENT_VARIABLE_VALUES: false
TEST_INSTANCE_IDS: Experiments/24vs35.test.samples.txt
TRAIN_INSTANCE_IDS: Experiments/24vs35.training.samples.txt
